,,Código,, Descrição,NCM,,ICMS,,Unid.,,QTD.,,Vlr Unit.,,,Vlr.Total
,88448,, BRONCATAR 2MG/ML GTS 50ML,,,30049099,,Subs. Trib,,UN,,3,,8.14,24.42,
,86235,, BRONFENIRAMINA+FENILEF GTS 20M,,,30049036,,Subs. Trib,,UN,,3,,7.62,22.86,
,86233,, BRONFENIRAMINA+FENILEF XPE 120,,,30049099,,Subs. Trib,,UN,,8,,11.69,93.52,
,86180,, BUCLINA 25MG 30CP,,,30049099,,Subs. Trib,,UN,,9,,17.37,156.33,
,39521,, BUPROVIL 600MG 20CP REV,,,30049029,,Subs. Trib,,UN,,38,,4.77,181.26,
,84665,, BUSCODUO 20CP REV,,,30044990,,Subs. Trib,,UN,,2,,28.8,57.6,
,84153,, BUSCOFEM 400MG 10CAP GEL MOLE,,,30049099,,Subs. Trib,,UN,,6,,25.22,151.32,
,25713,, BUSCOFEM 400MG 2CAP GEL MOLE,,,30049029,,Subs. Trib,,UN,,41,,5.74,235.34,
,88856,, BUSCOFEM HOT 2ADES TERM,,,30051090,,Subs. Trib,,UN,,1,,62.11,62.11,
,84728,, BUSCOPAN 10MG 20DRG,,,30044990,,Subs. Trib,,UN,,12,,20.54,246.48,
,86181,, BUSCOPAN 10MG/ML GTS 20ML,,,30049099,,Subs. Trib,,UN,,6,,21.25,127.5,
,84408,, BUSCOPAN COMP 20CP REV,,,30049099,,Subs. Trib,,UN,,23,,21.25,488.75,
,88552,, BUSCOPAN COMP ENV 4CP,,,30049099,,Subs. Trib,,UN,,10,,5.4,54,
,78026,, BUSCOPLEX CPTO GTS 20ML,,,30044990,,Subs. Trib,,UN,,2,,8.61,17.22,
,32725,, BUSONID AQ NASAL 100MCG 120DOS,,,30043999,,Subs. Trib,,UN,,3,,72.69,218.07,
,84523,, BUTACID 200MG ENV 10CP REV,,,30049069,,Subs. Trib,,UN,,17,,4.75,80.75,
,87786,, CAFEINA+CARISP+DICLOF+PAR 30CP,,,30049099,,Subs. Trib,,UN,,5,,7.45,37.25,
,85145,, CALCICAPS 600+D+K+MI 60CAP GEL,,,21069030,,Subs. Trib,,UN,,1,,27.02,27.02,
,87876,, CALCITRAN D3 1.000UI 60CP REV,,,21069030,,Subs. Trib,,UN,,1,,77.65,77.65,
,46835,, CAMOMILINA C 20CAP,,,30044990,,Subs. Trib,,UN,,2,,54.03,108.06,
,61316,, CAMOMINE MAIS 20CAP,,,21069030,,Subs. Trib,,UN,,1,,13.38,13.38,
,41903,, CANDICORT CR DERM 30G,,,30049077,,Subs. Trib,,UN,,2,,36.05,72.1,
,41904,, CANDICORT POM DERM 30G,,,30049079,,Subs. Trib,,UN,,2,,38.7,77.4,
,30570,, CANDITRAT 100.000UI/ML LIQ 50M,,,30049099,,Subs. Trib,,UN,,2,,6.55,13.1,
,55025,, CAPTOCORD 50MG 30CP,,,30049099,,Subs. Trib,,UN,,5,,4.32,21.6,
,30582,, CAPTOPRIL 25MG 30CP,,,30049069,,Subs. Trib,,UN,,5,,1.46,7.3,
,84924,, CAPTOPRIL 25MG 30CP,,,30049099,,Subs. Trib,,UN,,8,,1.87,14.96,
,78876,, CAPTOPRIL 50MG 30CP,,,30049099,,Subs. Trib,,UN,,18,,4.71,84.78,
,88853,, CARBOTRAT 50MG/ML XPE AD 100ML,,,30049099,,Subs. Trib,,UN,,10,,9.43,94.3,
,32746,," CARVEDILOL 12,5MG 30CP",,,30049069,,Subs. Trib,,UN,,6,,4.45,26.7,
,32688,, CARVEDILOL 25MG 30CP,,,30049069,,Subs. Trib,,UN,,3,,5.88,17.64,
,32744,," CARVEDILOL 3,125MG 30CP",,,30049069,,Subs. Trib,,UN,,4,,2.47,9.88,
,32745,," CARVEDILOL 6,25 MG C/ 30 CP",,,21069030,,Subs. Trib,,UN,,4,,3.18,12.72,
,49501,, CARVEROL 250MG 20CP,,,30049069,,Subs. Trib,,UN,,3,,28.79,86.37,
,35540,," CATAFLAMPRO 1,16MG/G AERO 60G",,,30049037,,Subs. Trib,,UN,,1,,44.88,44.88,
,35669,," CATAFLAMPRO 11,6MG/G EMULG 30G",,,30049037,,Subs. Trib,,UN,,2,,26.64,53.28,
,16479,, CAZIDERM 2MG/G POM DERM 20G,,,30049099,,Subs. Trib,,UN,,1,,7.05,7.05,
,20779,, CEDROXIL 500MG 8CAP DURA,,,30042059,,Subs. Trib,,UN,,3,,10.58,31.74,
,13933,, CEFADROXILA 250MG/5ML 100ML,,,30042059,,Subs. Trib,,UN,,2,,55.73,111.46,
,30700,, CEFALEXINA 250MG/5ML LIQ 100ML,,,30042052,,Subs. Trib,,UN,,4,,12.05,48.2,
,21964,, CEFALEXINA 500MG 10CAP,,,30042052,,Subs. Trib,,UN,,11,,7.64,84.04,
,84476,, CEFALIUM ONE 750MG 20CP,,,30049045,,Subs. Trib,,UN,,2,,26.35,52.7,
,41901,, CEFALIV 12CP,,,30044990,,Subs. Trib,,UN,,1,,18.45,18.45,
,13988,, CEFTRIAXONA 500 MG IM INJ 1 AM,,,30049063,,Subs. Trib,,UN,,8,,16.71,133.68,
,13989,, CEFTRIAXONA SOD 1G C/DIL FA,,,30042059,,Subs. Trib,,UN,,14,,14.49,202.86,
,20353,," CELERG 2MG+0,25MG 20CP",,,30049099,,Subs. Trib,,UN,,1,,8.86,8.86,
,20356,, CELERG XPE 120ML,,,30049099,,Subs. Trib,,UN,,20,,14.92,298.4,
,20357,, CELERGIN 20CP,,,30049099,,Subs. Trib,,UN,,3,,9.9,29.7,
,10522,," CELESTONE 0,5MG 20CP",,,30043210,,Subs. Trib,,UN,,1,,17.97,17.97,
,88654,, CELESTRAT 20CP,,,30049099,,Subs. Trib,,UN,,3,,4.36,13.08,
,22222,, CELESTRAT XPE 120ML,,,30049099,,Subs. Trib,,UN,,2,,6.23,12.46,
,84067,, CENEVIT 1G LARAN 10CP EFERV,,,21069030,,Subs. Trib,,UN,,110,,3.74,411.4,
,85899,, CENEVIT TR AC 10CP EFERV,,,30045090,,Subs. Trib,,UN,,55,,8.63,474.65,
,84068,, CENEVIT ZINCO 1G+10MG 10CP EF,,,21069030,,Subs. Trib,,UN,,55,,4.92,270.6,
,88058,, CENTROCAL 500 60CP,,,21069030,,Subs. Trib,,UN,,2,,21.9,43.8,
,88576,, CENTROCAL 500+D3 60CP,,,21069030,,Subs. Trib,,UN,,2,,26.28,52.56,
,88135,, CENTROCAL B12 CER LIQ 240ML,,,21069030,,Subs. Trib,,UN,,1,,11.99,11.99,
,88136,, CENTROCAL B12 MOR LIQ 240ML,,,21069030,,Subs. Trib,,UN,,1,,11.9,11.9,
,88059,, CENTROCAL KIDS LEIT COND 30CP,,,21069030,,Subs. Trib,,UN,,2,,18.9,37.8,
,88134,, CENTROCAL TOR LIM 60CP MAST,,,21069030,,Subs. Trib,,UN,,1,,26.22,26.22,
,88300,, CENTROLIV HOMEM 50+ 30CP,,,21069030,,Subs. Trib,,UN,,1,,29,29,
,85146,, CENTROLIV KIDS 30CP MAST,,,21069030,,Subs. Trib,,UN,,2,,24.17,48.34,
,40884,, CERUMIN SOL OTOL 8ML,,,30049099,,Subs. Trib,,UN,,3,,20.83,62.49,
,58378,, CETOBETA CR DERM 30G,,,30049099,,Subs. Trib,,UN,,4,,9.97,39.88,
,76603,, CETOC+BETAM CR DERM 30G,,,30049099,,Subs. Trib,,UN,,1,,7.59,7.59,
,87480,, CETOCONAZOL 200MG 30CP,,,30049077,,Subs. Trib,,UN,,1,,10.32,10.32,
,52419,, CETOCONAZOL 20MG/ML SH 100ML,,,30049077,,Subs. Trib,,UN,,2,,7.57,15.14,
,30850,, CETOCORT CR DERM 30G,,,30049077,,Subs. Trib,,UN,,1,,6.32,6.32,
,30525,, CETOCORT N POM DERM 30G,,,30049077,,Subs. Trib,,UN,,6,,9.55,57.3,
,54934,, CETOMICOSS 200MG 10CP,,,30049099,,Subs. Trib,,UN,,1,,3.96,3.96,
,84715,, CETOPROFENO 150MG 10CP L.P,,,30049099,,Subs. Trib,,UN,,2,,7.64,15.28,
,87496,, CETOPROFENO 150MG 10CP L.P,,,30049029,,Subs. Trib,,UN,,7,,7.53,52.71,
,13936,, CETOPROFENO 20MG/ML GTS 20ML,,,30049099,,Subs. Trib,,UN,,1,,5.48,5.48,
,30756,, CETOPROFENO 20MG/ML GTS 20ML,,,30049029,,Subs. Trib,,UN,,7,,3.07,21.49,
,38283,, CETOPROFENO 20MG/ML GTS 20ML,,,30049029,,Subs. Trib,,UN,,1,,2.52,2.52,
,87639,, CETOPROFENO 50MG 24CAP,,,30049099,,Subs. Trib,,UN,,16,,7.9,126.4,
,51501,, CEWIN 1G LAR 10CP EFERV,,,30045090,,Subs. Trib,,UN,,1,,14,14,
,22053,," CICLO 21 0,15MG+0,03MG 21CP R",,,30066000,,Subs. Trib,,UN,,54,,7.61,410.94,
,32505,, CICLOBENZAPRINA 10 MG C/ 15 CP,,,30049099,,Subs. Trib,,UN,,11,,3.98,43.78,
,84026,, CICLOBENZAPRINA 5MG 15CP REV,,,30049099,,Subs. Trib,,UN,,15,,2.84,42.6,
,60245,, CICLOPIROX OL 10MG/G CR DERM,,,30049099,,Subs. Trib,,UN,,1,,11.68,11.68,
,40889,, CILODEX COL 5ML,,,30043290,,Subs. Trib,,UN,,2,,33.74,67.48,
,86776,, CILOSTAZOL 100MG 30CP,,,30049099,,Subs. Trib,,UN,,1,,16.88,16.88,
,85034,, CILOSTAZOL 50MG 30CP,,,30049099,,Subs. Trib,,UN,,1,,11.18,11.18,
,40437,, CIMEGRIPE 20CAP,,,30049099,,Subs. Trib,,UN,,4,,9.83,39.32,
,46534,, CINARIZINA 25MG 30CP,,,30049069,,Subs. Trib,,UN,,1,,10.4,10.4,
,46535,, CINARIZINA 75MG 30CP,,,30049069,,Subs. Trib,,UN,,3,,15.8,47.4,
,58157,," CINATREX 5MG/G POM OFT 3,5G",,,30042099,,Subs. Trib,,UN,,3,,11.72,35.16,
,85269,, CIPROFIBRATO 100MG 30CP,,,30049099,,Subs. Trib,,UN,,6,,10.68,64.08,
,57408,, CIPROFLOXACINO 500MG 14CP REV,,,30049069,,Subs. Trib,,UN,,2,,5.22,10.44,
,85307,, CIPROTERONA+ETIN 21CP REV,,,30049099,,Subs. Trib,,UN,,6,,5.23,31.38,
,76777,, CISTEIL 200MG 16SAC 5G,,,30049099,,Subs. Trib,,UN,,4,,14.52,58.08,
,76631,, CISTEIL 20MG/ML XPE PED 120ML,,,30049099,,Subs. Trib,,UN,,6,,9.83,58.98,
,76632,, CISTEIL 40MG/ML XPE 120ML,,,30049099,,Subs. Trib,,UN,,14,,10.94,153.16,
,88902,, CISTEIL 600MG 10SAC 5G,,,30049059,,Subs. Trib,,UN,,2,,11.49,22.98,
,88127,, CITOBE-DEXA INJ A+B 6AMP 1+2ML,,,30049099,,Subs. Trib,,UN,,1,,35.65,35.65,
,87877,, CITONEURIN CONTROL 30CP REV,,,30049099,,Subs. Trib,,UN,,1,,81.58,81.58,
,86444,, CITONEURIN TABS 5000 30CP REV,,,30049099,,Subs. Trib,,UN,,2,,82.91,165.82,
,76578,," CIXIN 0,5MG 20CP",,,30049099,,Subs. Trib,,UN,,6,,7.17,43.02,
,40867,, CLARIL COL 15ML,,,30049069,,Subs. Trib,,UN,,2,,22.28,44.56,
,85066,, CLARITROMICINA 500MG 14CP REV,,,30049099,,Subs. Trib,,UN,,4,,48.31,193.24,
,86818,, CLARITROMICINA 500MG 7CP REV,,,30049099,,Subs. Trib,,UN,,2,,25.65,51.3,
,51417,, CLAXAM 500+125MG 21CP REV,,,30041012,,Subs. Trib,,UN,,2,,54.08,108.16,
,84157,, CLENIL A 400MCG/ML 10FLAC 2ML,,,30043290,,Subs. Trib,,UN,,1,,74.93,74.93,
,42716,, CLENIL HFA 250MCG/DO AER+DIS,,,30049099,,Subs. Trib,,UN,,2,,39.74,79.48,
,42717,, CLENIL HFA 250MCG/DO AER+ESP,,,30049099,,Subs. Trib,,UN,,2,,39.74,79.48,
,42714,, CLENIL HFA 50MCG DISP 200DOS,,,30049099,,Subs. Trib,,UN,,1,,30.78,30.78,
,22006,, CLINDAMICINA 300MG 16CAP DURA,,,30042049,,Subs. Trib,,UN,,2,,17.38,34.76,
,31177,, CLINDAMIN C 300MG 16CAP DURA,,,30042049,,Subs. Trib,,UN,,6,,15.19,91.14,
,43771,," CLOBETASOL 0,5MG/G POM 30G",,,30049099,,Subs. Trib,,UN,,1,,7.38,7.38,
,86178,," CLOPE 3,54MG/ML XPE 120ML",,,30049099,,Subs. Trib,,UN,,4,,18.61,74.44,
,51219,, CLOPIDOGREL 75MG 28CP REV,,,30049079,,Subs. Trib,,UN,,1,,15.89,15.89,
,88497,, CLORETO DE MAG PA 600MG 60CAP,,,21069030,,Subs. Trib,,UN,,3,,12.9,38.7,
,20556,, CLOTRIMAZOL 10MG/G CR VAG 6AP,,,30049099,,Subs. Trib,,UN,,2,,20.76,41.52,
,35359,, COBAVITAL 1MG+4MG 16MICR,,,30049069,,Subs. Trib,,UN,,5,,24.75,123.75,
,11622,, COBAVITAL 1MG+4MG 30MICR,,,30049099,,Subs. Trib,,UN,,2,,36.67,73.34,
,88352,, COENZIMA Q10 50MG 30CAP,,,21069030,,Subs. Trib,,UN,,1,,29.77,29.77,
,21937,, COLACT AME LIQ 120ML,,,21069030,,Subs. Trib,,UN,,2,,11.48,22.96,
,21936,, COLACT S/SAB LIQ 120ML,,,21069030,,Subs. Trib,,UN,,1,,10.92,10.92,
,21938,, COLACT SALAD FR LIQ 120ML,,,21069030,,Subs. Trib,,UN,,2,,10.32,20.64,
,86159,, COLAGENO TIPO II 40MG 30CAP,,,21069030,,Subs. Trib,,UN,,2,,25.33,50.66,
,87777,, COLAGENO VER+VIT 870MG 60CAP,,,21069030,,Subs. Trib,,UN,,2,,28.23,56.46,
,85718,," COLEGORICO 0,2ML/ML GTS 30ML",,,30049099,,Subs. Trib,,UN,,10,,2.68,26.8,
,83653,, COLIDIS GTS 5ML,,,21069090,,Subs. Trib,,UN,,2,,86.91,173.82,
,76693,, COLIRIO GEOLAB COL 20ML,,,30049099,,Subs. Trib,,UN,,8,,4.01,32.08,
,36880,, COLPIST MT CR VAG 10APL 40G,,,30049099,,Subs. Trib,,UN,,1,,50.55,50.55,
,41895,, COLPISTATIN CR VAG 10APL 40G,,,30049069,,Subs. Trib,,UN,,1,,46.2,46.2,
,85212,, COMBI AD GTS FRAM 30ML,,,21069030,,Subs. Trib,,UN,,1,,44.85,44.85,
,41993,, COMBIRON FOLICO 45CP,,,30045090,,Subs. Trib,,UN,,1,,38.22,38.22,
,88951,, COMPLEXO B 60CP,,,21069030,,Subs. Trib,,UN,,1,,4.72,4.72,
,84071,, COMPLEXO B GTS 30ML,,,21069030,,Subs. Trib,,UN,,2,,6.49,12.98,
,84738,, COMPLEXO B XPE 100ML,,,21069030,,Subs. Trib,,UN,,2,,4.99,9.98,
,88187,, CONDROFLAN ULTRA 90CAP,,,21069030,,Subs. Trib,,UN,,3,,185.27,555.81,
,18002,, CONTRACEP 150MG/ML AMP IM 1ML,,,30066000,,Subs. Trib,,UN,,2,,27.1,54.2,
,10545,, CORISTINA D ENV 4CP,,,30049099,,Subs. Trib,,UND,,17,,7.91,134.47,
,85372,, CORISTINA D PRO ENV 4CP,,,30049099,,Subs. Trib,,UN,,77,,9.06,697.62,
,43663,, CORTICORTEN 20MG 20CP,,,30043999,,Subs. Trib,,UN,,2,,7.85,15.7,
,43664,, CORTICORTEN 5MG 20CP,,,30043999,,Subs. Trib,,UN,,3,,5.33,15.99,
,85220,, CORTITOP 1MG/G CR DERM 10G,,,30049099,,Subs. Trib,,UN,,5,,3.94,19.7,
,32850,, CORUS 50MG 30CP REV,,,30049069,,Subs. Trib,,UN,,7,,11.39,79.73,
,32467,," CORUS H 50MG+12,5MG 30CP REV",,,30049069,,Subs. Trib,,UN,,1,,42.02,42.02,
,14071,, CREVAGIN CR VAG 7APL 40G,,,30049069,,Subs. Trib,,UN,,3,,44,132,
,48904,, CROMOLERG 20MG/ML COL 5ML,,,30049099,,Subs. Trib,,UN,,1,,12.22,12.22,
,48905,, CROMOLERG 40MG/ML COL 5ML,,,30049099,,Subs. Trib,,UN,,2,,14.63,29.26,
,16310,," CRONOPLEX 7,5MG/ML GTS 20ML",,,30049099,,Subs. Trib,,UN,,12,,8.61,103.32,
,88051,, CURCUMA 30CAP,,,21069030,,Subs. Trib,,UN,,1,,23.69,23.69,
,88053,, CURCUMA MAX 400MG 60CAP,,,21069030,,Subs. Trib,,UN,,1,,26.9,26.9,
,22229,, CYLOCORT 3MG+1MG/ML COL 5ML,,,30049099,,Subs. Trib,,UN,,4,,34.82,139.28,
,88137,, CYSTRAT C/60 CAPS (KRESS),,,21069030,,Subs. Trib,,UN,,1,,34.99,34.99,
,88658,, DAPAGLIFLOZINA 10MG 30CP REV,,,30049099,,Subs. Trib,,UN,,2,,53.84,107.68,
,41987,," DECADRON 0,5MG 20CP",,,30043999,,Subs. Trib,,UN,,4,,9.05,36.2,
,41988,," DECADRON 0,75MG 20CP",,,30043999,,Subs. Trib,,UN,,1,,12.56,12.56,
,41982,, DECADRON 2MG/ML SOL INJ 2FA,,,30043999,,Subs. Trib,,UN,,1,,12.34,12.34,
,41980,, DECADRON 4MG 10CP,,,30043999,,Subs. Trib,,UN,,2,,21.1,42.2,
,41990,, DECADRON COL 5ML,,,30043999,,Subs. Trib,,UN,,2,,14.49,28.98,
,41932,, DECONGEX PLUS 12CP REV L.P,,,30049099,,Subs. Trib,,UN,,2,,28.04,56.08,
,41934,, DECONGEX PLUS GTS 20ML,,,30049099,,Subs. Trib,,UN,,7,,14.57,101.99,
,41933,, DECONGEX PLUS XPE 120ML,,,30049099,,Subs. Trib,,UN,,3,,21.44,64.32,
,86754,, DEFULL 10.000UI 4CP REV,,,30045050,,Subs. Trib,,UN,,5,,5.58,27.9,
,52686,," DELTAPIL 0,20MG/ML SH 100ML",,,30049049,,Subs. Trib,,UN,,6,,9.95,59.7,
,21867,, DEMEDROX 150MG SER PRE 1ML,,,30043939,,Subs. Trib,,UN,,1,,41.03,41.03,
,13435,, DEPO MEDROL 40MG/ML FA 2ML,,,30043210,,Subs. Trib,,UN,,1,,22.7,22.7,
,13437,, DEPO PROVERA 150MG/ML AMP 1ML,,,30043999,,Subs. Trib,,UN,,1,,38.58,38.58,
,21751,, DERMOBENE 10MG/G CR DERM 20G,,,30049099,,Subs. Trib,,UN,,2,,7.03,14.06,
,16253,, DERMOSALIC POM DERM 30G,,,30049099,,Subs. Trib,,UN,,1,,11.6,11.6,
,16190,, DERMOSALIC SOL DERM 30ML,,,30043210,,Subs. Trib,,UN,,4,,14.31,57.24,
,52782,, DERMOTRIZOL 10MG/ML GTS 30ML,,,30049069,,Subs. Trib,,UN,,3,,10.06,30.18,
,52737,, DERMOTRIZOL 10MG/ML SPR 20ML,,,30049069,,Subs. Trib,,UN,,4,,13.04,52.16,
,10555,," DESALEX 0,5MG/ML XPE 60ML",,,30049069,,Subs. Trib,,UN,,1,,56.45,56.45,
,88847,, DESLAC 10.000FCC 8CP MAST,,,21069030,,Subs. Trib,,UN,,2,,12.05,24.1,
,85905,, DESLORATADINA XPE 60ML,,,30049099,,Subs. Trib,,UN,,6,,6.48,38.88,
,87076,, DESOG+ETIN 150MCG+20MCG 21CP,,,30049099,,Subs. Trib,,UN,,2,,8.63,17.26,
,14335,, DESOG+ETIN 150MCG+30MCG 21CP,,,30043937,,Subs. Trib,,UN,,2,,10.62,21.24,
,51391,, DESOGESTREL 75MCG 28CP REV,,,30043937,,Subs. Trib,,UN,,1,,7.83,7.83,
,84097,, DESOGESTREL 75MCG 28CP REV,,,30049099,,Subs. Trib,,UN,,2,,5.89,11.78,
,87791,, DESOGESTREL 75MCG 28CP REV,,,30043937,,Subs. Trib,,UN,,1,,7.84,7.84,
,87124,, DEWS 5MG/ML COL 10ML,,,30049099,,Subs. Trib,,UN,,1,,48.04,48.04,
,15156,, DEXA-CITONEURIN NFF A+B 6AMP,,,30049099,,Subs. Trib,,UN,,4,,41.36,165.44,
,85643,, DEXADOR A+B INJ IM 3DOS 3ML,,,30049099,,Subs. Trib,,UN,,2,,39.58,79.16,
,86098,, DEXALGEN NF 3AMP A+B IM 3ML,,,30049099,,Subs. Trib,,UN,,1,,44.69,44.69,
,86001,," DEXAMETASONA 0,5MG/5ML ELX 100",,,30043999,,Subs. Trib,,UN,,1,,3.9,3.9,
,30519,, DEXAMETASONA 1MG/G CR DERM 10G,,,30049099,,Subs. Trib,,UN,,1,,2.96,2.96,
,88974,, DEXAMETASONA 1MG/G CR DERM 10G,,,30049099,,Subs. Trib,,UN,,6,,1.59,9.54,
,31172,, DEXAMETASONA 4MG 10CP,,,30049099,,Subs. Trib,,UN,,7,,3.32,23.24,
,30685,," DEXASON 0,5MG/5ML ELX 100ML",,,30043999,,Subs. Trib,,UN,,1,,4,4,
,84072,, DEXASON 4MG 10CP,,,30049099,,Subs. Trib,,UN,,2,,3.51,7.02,
,54970,, DEXCLORFENIRAM+BETAM XPE 120ML,,,30049099,,Subs. Trib,,UN,,1,,5.44,5.44,
,78288,, DEXCLORFENIRAM+BETAM XPE 120ML,,,30049099,,Subs. Trib,,UN,,10,,5.86,58.6,
,13918,, DEXFER 100MG 30CP REV,,,30049099,,Subs. Trib,,UN,,1,,56.84,56.84,
,13921,, DEXFER 100MG/ML GTS 30ML,,,30049099,,Subs. Trib,,UN,,1,,48.53,48.53,
,85566,," DIANE 35 2MG+0,035MG 63DRG",,,30043939,,Subs. Trib,,UN,,3,,25.54,76.62,
,50992,, DIASEC 2MG 12CP,,,30049062,,Subs. Trib,,UN,,2,,3.74,7.48,
,22131,, DICLOFENACO SOD 25MG/ML 100AMP,,,30049037,,Subs. Trib,,UN,,2,,3,6,
,85466,, DIENOGESTE 2MG 30CP,,,30066000,,Subs. Trib,,UN,,1,,15.88,15.88,
,14077,, DIENOGESTE 2MG 30CP REV,,,30043939,,Subs. Trib,,UN,,3,,18.83,56.49,
,88668,, DIGEFLEX LIQ MOR 240ML,,,30049099,,Subs. Trib,,UN,,2,,7.6,15.2,
,18639,, DIGESIGMA 10MG 20CAP GEL DURA,,,30049045,,Subs. Trib,,UN,,4,,8.23,32.92,
,60188,," DIGOXINA 0,25MG 20CP",,,30049079,,Subs. Trib,,UN,,2,,6.05,12.1,
,86194,," DIGOXINA 0,25MG 20CP",,,30049099,,Subs. Trib,,UN,,4,,2.93,11.72,
,86774,, DILTIAZEM 60MG 50CP,,,30049099,,Subs. Trib,,UN,,3,,12.65,37.95,
,45403,, DIPIMED 500MG/ML GTS 10ML,,,30049099,,Subs. Trib,,UN,,6,,1.64,9.84,
,78265,, DIPIRONA 1G 10CP,,,30049069,,Subs. Trib,,UN,,65,,3.27,212.55,
,88079,, DIPIRONA 1G 30CP,,,30049069,,Subs. Trib,,UN,,11,,8.74,96.14,
,57438,, DIPIRONA 500MG ENV 10CP,,,30049069,,Subs. Trib,,UN,,986,,1.57,1548.02,
