,,Código,, Descrição,NCM,,ICMS,,Unid.,,QTD.,,Vlr Unit.,,,Vlr.Total
,87142,, NATURELEV GELEIA AME 150G,,,21069030,,Subs. Trib,,UN,,1,,28.47,28.47,
,88344,, NATURELEV GELEIA AME 250G,,,21069030,,Subs. Trib,,UN,,1,,35.03,35.03,
,9496,," NATURETTI 28,9MG+19,5MG 16CAP",,,30049099,,Subs. Trib,,UN,,1,,38.76,38.76,
,88545,, NAUCLOZ 50MG 15CP OROD,,,30049099,,Subs. Trib,,UN,,2,,37.05,74.1,
,88521,, NAUSICALM 50MG 10CAP GEL MOLE,,,30049099,,Subs. Trib,,UN,,3,,8.78,26.34,
,22198,, NAUSICALM B6 GTS 20ML,,,30044990,,Subs. Trib,,UN,,4,,6.1,24.4,
,41671,, NEBACETIN POM DERM 15G,,,30042099,,Subs. Trib,,UN,,1,,25.78,25.78,
,78443,, NEBIVOLOL 5MG 30CP,,,30049039,,Subs. Trib,,UN,,2,,14.48,28.96,
,86961,, NEBIVOLOL 5MG 30CP,,,30049099,,Subs. Trib,,UN,,2,,15.12,30.24,
,85580,, NENE DENT GEL OR 10G,,,30049099,,Subs. Trib,,UN,,9,,19.29,173.61,
,43631,, NEO FEDIPINA 10MG 30CP,,,30049062,,Subs. Trib,,UN,,1,,18.32,18.32,
,43632,, NEO FEDIPINA 20MG 30CP,,,30049099,,Subs. Trib,,UN,,3,,9.37,28.11,
,43907,, NEOCOFLAN AER TOP 85ML,,,30049037,,Subs. Trib,,UN,,3,,14.22,42.66,
,87098,, NEOCOPAN COMP GTS 10ML,,,30049099,,Subs. Trib,,UN,,1,,7.82,7.82,
,86335,, NEOGERMINA 2BILHOES 10FLAC 5ML,,,21069030,,Subs. Trib,,UN,,14,,25,350,
,86368,, NEOGERMINA 4BILHOES 5FLAC 5ML,,,21069030,,Subs. Trib,,UN,,6,,25.3,151.8,
,44140,, NEOLEFRIN 20CP,,,30049069,,Subs. Trib,,UN,,5,,7.66,38.3,
,84004,, NEOLEFRIN DIA 20CP,,,30049099,,Subs. Trib,,UN,,7,,6.89,48.23,
,44099,, NEOLEFRIN XPE 60ML,,,30049099,,Subs. Trib,,UN,,3,,9.29,27.87,
,86617,, NEOMICINA+BACIT POM DERM 10G,,,30049099,,Subs. Trib,,UN,,1,,3.83,3.83,
,57406,, NEOMICINA+BACIT POM DERM 15G,,,30042069,,Subs. Trib,,UN,,1,,3.94,3.94,
,44149,, NEOPIRIDIN SPR 50ML,,,30049069,,Subs. Trib,,UN,,3,,13.11,39.33,
,85431,, NEOSALDINA 20DRG,,,30049099,,Subs. Trib,,UN,,1,,23.02,23.02,
,41734,, NEOSALDINA 30DRG,,,30049099,,Subs. Trib,,UN,,1,,23.18,23.18,
,86207,, NEOSALDINA DIP 1G 10CP,,,30049099,,Subs. Trib,,UN,,1,,14.7,14.7,
,88905,, NEOSALDINA DIP 1G 20CP,,,30049099,,Subs. Trib,,UN,,1,,30.55,30.55,
,88729,, NEOSALDINA MUSC 20CP REV,,,30049099,,Subs. Trib,,UN,,3,,11.43,34.29,
,88906,, NEOSALDINA MUSC 30CP REV,,,30049099,,Subs. Trib,,UN,,2,,16.76,33.52,
,85371,," NEOSORO 0,5MG/ML GTS NAS 30ML",,,30049099,,Subs. Trib,,UN,,30,,4.36,130.8,
,44043,, NEOTOSS 3MG/ML XPE AD 100ML,,,30049069,,Subs. Trib,,UN,,6,,9.15,54.9,
,44044,," NEOTOSS 7,5 MG/5 ML XPE PED 60",,,30049069,,Subs. Trib,,UN,,7,,8.12,56.84,
,86442,, NEOVLAR 63DRG,,,30066000,,Subs. Trib,,UN,,4,,7.49,29.96,
,88502,, NEROLOM KIDS LIQ 240ML,,,21069030,,Subs. Trib,,UN,,2,,16.99,33.98,
,88501,, NEROLOM LARANJA LIQ 480ML,,,21069030,,Subs. Trib,,UN,,1,,28.9,28.9,
,52705,," NEUTOSS 0,48MG/ML XPE 100ML",,,30049039,,Subs. Trib,,UN,,2,,5.02,10.04,
,17901,, NEUTROFER 250MG/ML GTS 30ML,,,30049019,,Subs. Trib,,UN,,2,,54.63,109.26,
,17903,, NEUTROFER 300MG 30CP,,,30049019,,Subs. Trib,,UN,,1,,52.31,52.31,
,17899,, NEUTROFER 500MG 30CP REV,,,30049019,,Subs. Trib,,UN,,2,,75.84,151.68,
,17908,, NEUTROFER FOLICO 30CP REV,,,30049019,,Subs. Trib,,UN,,1,,38.24,38.24,
,36965,, NEVRIX 20CP REV,,,30049099,,Subs. Trib,,UN,,1,,60.65,60.65,
,36966,, NEVRIX SOL INJ IM 3AMP 2ML,,,30049099,,Subs. Trib,,UN,,4,,21.93,87.72,
,85197,, NEXFLEN 550MG 10CP REV,,,30049099,,Subs. Trib,,UN,,23,,11.43,262.89,
,45328,, NIFEDIPRESS RET 20MG 30CP REV,,,30049099,,Subs. Trib,,UN,,2,,5.49,10.98,
,54842,, NIMELIT 50MG/ML GTS 15ML,,,30049079,,Subs. Trib,,UN,,5,,2,10,
,54843,, NIMESULIDA 100MG 12CP,,,30049079,,Subs. Trib,,UN,,9,,1.44,12.96,
,86973,, NIMESULIDA 100MG 12CP,,,30049099,,Subs. Trib,,UN,,49,,1.72,84.28,
,86132,, NISTATINA 100.000UI/ML LIQ 50M,,,30049099,,Subs. Trib,,UN,,4,,7.1,28.4,
,31143,, NISTATINA CR VAG APL 60G,,,30049099,,Subs. Trib,,UN,,1,,11.17,11.17,
,18667,, NISTATINA+OX ZINC POM DERM 60G,,,30049099,,Subs. Trib,,UN,,119,,9.36,1113.84,
,57385,, NISTATINA+OX ZINC POM DERM 60G,,,30042099,,Subs. Trib,,UN,,17,,7.62,129.54,
,82036,, NITAZOXANIDA 20MG/ML SUS 45ML,,,30049099,,Subs. Trib,,UN,,2,,12.08,24.16,
,87363,, NITAZOXANIDA 20MG/ML SUS 45ML,,,30049079,,Subs. Trib,,UN,,2,,12.3,24.6,
,31043,, NITROFURANTOINA 100MG 28CAP D,,,30049079,,Subs. Trib,,UN,,1,,7.6,7.6,
,20676,," NOCICLIN 0,15MG+0,03MG 21CP",,,30066000,,Subs. Trib,,UN,,8,,3.84,30.72,
,14413,, NOEX 100MCG SPR 100DOS,,,30043999,,Subs. Trib,,UN,,2,,61.87,123.74,
,14402,, NOEX 32MCG SPR 120DOS,,,30043999,,Subs. Trib,,UN,,2,,37.5,75,
,14401,, NOEX 50MCG SPR 200DOS,,,30043999,,Subs. Trib,,UN,,2,,62.92,125.84,
,14209,, NOEX 64MCG SPR 120DOS,,,30043999,,Subs. Trib,,UN,,2,,57.79,115.58,
,35025,," NORESTIN 0,35MG 35CP",,,30066000,,Subs. Trib,,UN,,2,,12.1,24.2,
,87328,," NORETISTERONA 0,35MG 35CP",,,30049099,,Subs. Trib,,UN,,2,,7.44,14.88,
,84106,, NORETISTERONA+ESTR AMP 1ML,,,30049099,,Subs. Trib,,UN,,9,,10.41,93.69,
,85151,, NORIFERUM 50MG/ML GTS 30ML,,,21069030,,Subs. Trib,,UN,,2,,14.05,28.1,
,86373,, NORIPURUM 100MG 30CP MAST,,,30049099,,Subs. Trib,,UN,,1,,63.32,63.32,
,41692,, NORIPURUM 10MG/ML XPE 120ML,,,30049099,,Subs. Trib,,UN,,1,,30.24,30.24,
,86443,, NORIPURUM FOLICO 30CP MAST,,,30049099,,Subs. Trib,,UN,,1,,65.35,65.35,
,42345,, NOTUSS TSS 3 MG/ML XPE ADT 120,,,30049099,,Subs. Trib,,UN,,2,,20.21,40.42,
,41887,, NOVACORT CR DERM 30G,,,30049079,,Subs. Trib,,UN,,1,,38.27,38.27,
,41888,, NOVACORT POM DERM 30G,,,30049079,,Subs. Trib,,UN,,1,,36.66,36.66,
,9341,, NOVALGINA 1G 10CP,,,30049069,,Subs. Trib,,UN,,3,,21.51,64.53,
,84375,, NOVALGINA 500MG/ML GTS 10ML,,,30049069,,Subs. Trib,,UN,,2,,14.74,29.48,
,87154,, NOVALGINA 50MG/ML LIQ 100ML,,,30049099,,Subs. Trib,,UN,,4,,39.74,158.96,
,21991,," OCTIFEN 0,25MG/ML COL 5ML",,,30049079,,Subs. Trib,,UN,,2,,31.22,62.44,
,62422,, OLEO DE ALHO 500MG 60CAP,,,21069030,,Subs. Trib,,UN,,1,,16.57,16.57,
,88168,, OLEO DE COCO 1000MG 60CAP,,,21069030,,Subs. Trib,,UN,,1,,32.58,32.58,
,34699,, OLEO MINERAL LIQ 100ML,,,33049990,,Subs. Trib,,UN,,3,,8.8,26.4,
,52401,, OLEO MINERAL LIQ 100ML,,,30049099,,Subs. Trib,,UN,,4,,5.54,22.16,
,88772,, OLMESART+ANL 20MG+5MG 30CP,,,30049099,,Subs. Trib,,UN,,2,,27.01,54.02,
,87566,, OLMESART+ANL 40MG+5MG 30CP,,,30049099,,Subs. Trib,,UN,,4,,27.7,110.8,
,44083,," OLMESART+HCTZ 20MG+12,5MG 30CP",,,30049099,,Subs. Trib,,UN,,3,,17.24,51.72,
,44082,, OLMESART+HCTZ 40MG+25MG 30CP,,,30049099,,Subs. Trib,,UN,,1,,20.19,20.19,
,81572,, OLMESARTANA 20MG 30CP REV,,,30049079,,Subs. Trib,,UN,,1,,13.03,13.03,
,88316,, OLMESARTANA 20MG 30CP REV,,,30049099,,Subs. Trib,,UN,,5,,12.19,60.95,
,87963,, OLMESARTANA 40MG 30CP REV,,,30049079,,Subs. Trib,,UN,,2,,18.48,36.96,
,86801,, OMEGA 3 TR FON 1000MG 60CAP,,,21069030,,Subs. Trib,,UN,,2,,18.76,37.52,
,86745,, OMEGA 3 TRIP FON 1000MG 120CAP,,,21069030,,Subs. Trib,,UN,,1,,27.23,27.23,
,86300,, OMEPRAZOL 20MG 28CAP DURA L.R,,,30049099,,Subs. Trib,,UN,,5,,3.55,17.75,
,55013,, OMEPRAZOL 20MG 56CAP DURA L.R,,,30049069,,Subs. Trib,,UN,,14,,5.21,72.94,
,76635,, ONCICREM A 1MG/G POM 10G,,,30043290,,Subs. Trib,,UN,,4,,5.29,21.16,
,20949,, ONCILEG A 1MG/G POM BUC 10G,,,30049099,,Subs. Trib,,UN,,3,,5.26,15.78,
,20451,, ONCILEG CR DERM 30G,,,30049099,,Subs. Trib,,UN,,2,,13.47,26.94,
,86690,, ONDANSETRONA 4MG 10CP OROD,,,30049099,,Subs. Trib,,UN,,9,,4.22,37.98,
,88430,, ONDANSETRONA 4MG 30CP OROD,,,30049099,,Subs. Trib,,UN,,1,,8.26,8.26,
,87426,, ONDANSETRONA 8MG 10CP OROD,,,30049069,,Subs. Trib,,UN,,10,,7.21,72.1,
,88039,, ONDIF 4MG 10FILM,,,30049099,,Subs. Trib,,UN,,3,,34.46,103.38,
,88040,, ONDIF 8MG 10FILM,,,30049099,,Subs. Trib,,UN,,3,,72.09,216.27,
,86502,, ONDRAU 8MG 10CP OROD,,,30049099,,Subs. Trib,,UN,,9,,10.79,97.11,
,48941,, OPTIVE COL 10ML,,,30049099,,Subs. Trib,,UN,,2,,60.62,121.24,
,83731,, ORLISTATE 120MG 42CAP,,,30049099,,Subs. Trib,,UN,,2,,43.29,86.58,
,54545,, OTO BETNOVATE SOL OTO 10ML,,,30049099,,Subs. Trib,,UN,,1,,28.95,28.95,
,41475,, OTO-XILODASE SOL OTOL 8ML,,,30049043,,Subs. Trib,,UN,,3,,21.94,65.82,
,20392,, OTOMIXYN SOL OTOL 5ML,,,30042099,,Subs. Trib,,UN,,5,,3.64,18.2,
,42478,, OXOTRON 60MG 15CP,,,30049029,,Subs. Trib,,UN,,2,,32.05,64.1,
,32812,, PANTOPRAZOL 20MG 28CP REV L.R,,,30049099,,Subs. Trib,,UN,,6,,4.43,26.58,
,85937,, PANTOPRAZOL 20MG 28CP REV L.R,,,30049099,,Subs. Trib,,UN,,8,,4.88,39.04,
,86974,, PARACETAMOL 500MG 20CP,,,30049045,,Subs. Trib,,UN,,8,,4,32,
,86975,, PARACETAMOL 500MG ENV 10CP REV,,,30049045,,Subs. Trib,,UN,,89,,1.96,174.44,
,45352,, PARACETAMOL 750MG 10CP,,,30049045,,Subs. Trib,,UN,,1,,1.64,1.64,
,87261,, PARACETAMOL 750MG 20CP REV,,,30049045,,Subs. Trib,,UN,,17,,2.54,43.18,
,86361,, PARACETAMOL 750MG ENV 10CP REV,,,30049045,,Subs. Trib,,UN,,52,,2.34,121.68,
,34689,, PASTA D AGUA SIMPLES CR 135G,,,30049099,,Subs. Trib,,UN,,2,,9.02,18.04,
,88504,, PEAMID 300MG 30CP,,,21069030,,Subs. Trib,,UN,,1,,61.9,61.9,
,58147,," PEDIDERM 0,2MG/ML LOC 100ML",,,30049099,,Subs. Trib,,UN,,3,,7.16,21.48,
,87455,," PEG-LAX 3350 14ENV 8,5G",,,30049099,,Subs. Trib,,UN,,1,,45.46,45.46,
,85374,, PEPTINON 30CP REV,,,21069030,,Subs. Trib,,UN,,6,,11.71,70.26,
,87479,, PEPTINON LIQ 100ML,,,21069030,,Subs. Trib,,UN,,3,,6.9,20.7,
,14137,, PERCOF 6MG/ML XPE 120ML,,,30049069,,Subs. Trib,,UN,,1,,40.55,40.55,
,21838,, PERFENOL 20CAP,,,30049049,,Subs. Trib,,UN,,153,,4.36,667.08,
,82293,, PERMANG DE POT 100MG 30CP,,,30049099,,Subs. Trib,,UN,,2,,7.73,15.46,
,52406,, PERMENATI 10MG/ML LOC 60,,,30049021,,Subs. Trib,,UN,,3,,6.06,18.18,
,79115,, PERMESE SUS INJ 1ML,,,30049099,,Subs. Trib,,UN,,2,,23.1,46.2,
,84560,, PETIVIT BC XPE 240ML,,,30049099,,Subs. Trib,,UN,,6,,9.84,59.04,
,22081,," PILEM 0,75MG 2CP",,,30043939,,Subs. Trib,,UN,,1,,2.91,2.91,
,85249,, PIROXICAM 20MG 10CAP,,,30049073,,Subs. Trib,,UN,,5,,5.1,25.5,
,88217,, PITAVASTATINA 2MG 30CP REV,,,30049099,,Subs. Trib,,UN,,2,,51.26,102.52,
,52721,, PLABEL 4 MG/ML GTS 10 ML,,,30049041,,Subs. Trib,,UN,,3,,3.67,11.01,
,85601,, PLENIGELL 5MG/ML COL 5ML,,,30049099,,Subs. Trib,,UN,,4,,25.27,101.08,
,43855,, PLESONAX 5MG 20CP REV,,,30049069,,Subs. Trib,,UN,,12,,2.48,29.76,
,43939,, PLESONAX 5MG ENV 4CP REV,,,30049069,,Subs. Trib,,UN,,23,,1.12,25.76,
,56977,," POLARADEX 0,4MG/ML XPE 100ML",,,30049069,,Subs. Trib,,UN,,5,,5.59,27.95,
,21376,, POLICLAVUMOXIL 875+125MG 14CP,,,30041012,,Subs. Trib,,UN,,3,,43.46,130.38,
,88525,, PONDICILINA LAR 12PAST,,,21069060,,Subs. Trib,,UN,,1,,5.85,5.85,
,21858,, PONDICILINA MEL LIM 12PAST,,,30049099,,Subs. Trib,,UN,,6,,5.86,35.16,
,21860,, PONDICILINA MENTA 12PAST,,,21069060,,Subs. Trib,,UN,,3,,5.85,17.55,
,57482,, PRATIDERM POM DERM 60G,,,30049029,,Subs. Trib,,UN,,2,,9.55,19.1,
,57487,, PREDNISOLONA 3MG/ML LIQ 60ML,,,30049099,,Subs. Trib,,UN,,21,,6.53,137.13,
,86333,, PREDNISOLONA 40MG 7CP,,,30043210,,Subs. Trib,,UN,,1,,11.96,11.96,
,86524,, PREDNISOLONA 40MG 7CP,,,30043999,,Subs. Trib,,UN,,5,,9.7,48.5,
,86511,, PREDNISOLONA 5MG 10CP,,,30049099,,Subs. Trib,,UN,,5,,3.43,17.15,
,57395,, PREDNISONA 20MG 10CP,,,30049099,,Subs. Trib,,UN,,15,,3.79,56.85,
,87892,, PREDNISONA 20MG 20CP,,,30049099,,Subs. Trib,,UN,,2,,5.73,11.46,
,18671,, PREDNISONA 5MG 20CP,,,30043210,,Subs. Trib,,UN,,1,,4.37,4.37,
,57394,, PREDNISONA 5MG 20CP,,,30049099,,Subs. Trib,,UN,,1,,2.71,2.71,
,76752,, PREDOPTIC 10MG/ML COL 5ML,,,30042019,,Subs. Trib,,UN,,2,,12.1,24.2,
,18663,, PREDSIGMA 20MG 10CP,,,30049099,,Subs. Trib,,UN,,2,,5.55,11.1,
,88373,, PREDSIM 10MG 10CP,,,30043999,,Subs. Trib,,UN,,1,,16.07,16.07,
,10664,, PREDSIM 20MG 10CP,,,30043210,,Subs. Trib,,UN,,2,,28.97,57.94,
,10666,, PREDSIM 3MG/ML SOL 30ML,,,30049099,,Subs. Trib,,UN,,1,,33.32,33.32,
,83147,, PREDSIM 40MG 10CP,,,30049099,,Subs. Trib,,UN,,2,,67.28,134.56,
,42146,, PRELONE 11MG/ML GTS 20ML,,,30043999,,Subs. Trib,,UN,,1,,31.34,31.34,
,42029,, PRELONE 20 MG C/ 10 CP,,,30049099,,Subs. Trib,,UN,,2,,26.26,52.52,
,21799,," PREVIANE 0,075MG+0,02MG 63CP",,,30066000,,Subs. Trib,,UN,,12,,8,96,
,14101,, PRIMERA 20 150MCG+20MCG 63CP,,,30043937,,Subs. Trib,,UN,,3,,23,69,
,869,, PRIMERA 30 150MCG+30MCG 63CP,,,30066000,,Subs. Trib,,UN,,3,,23.54,70.62,
,86204,," PRIMOSISTON 2MG+0,01MG 30CP",,,30049099,,Subs. Trib,,UN,,1,,46.96,46.96,
,88462,, PRIMULIV TP 30CAP GEL,,,21069030,,Subs. Trib,,UN,,1,,35,35,
,88022,, PRO-ENTERIN 2BI 10FLAC 10ML,,,21069030,,Subs. Trib,,UN,,6,,15.6,93.6,
,85039,, PROCTFIS H POM 10APL 20G,,,30049099,,Subs. Trib,,UN,,1,,17.48,17.48,
,41612,, PROCTYL POM RET 10APL 30G,,,30049099,,Subs. Trib,,UN,,1,,79.91,79.91,
,30914,, PROFERGAN 25MG 20CP REV,,,30049075,,Subs. Trib,,UN,,5,,3.6,18,
,52416,, PROFIG ABA FLAC 10ML,,,30049099,,Subs. Trib,,UN,,27,,0.59,15.93,
,14143,, PROFLAM 15MG/G CR DERM 30G,,,30049099,,Subs. Trib,,UN,,1,,44.06,44.06,
,52743,, PROMERGAN 20MG/G CR DERM 30G,,,30049075,,Subs. Trib,,UN,,4,,8.34,33.36,
,14549,, PROMESTRIENO CR VAG 20APL 30G,,,30049099,,Subs. Trib,,UN,,2,,45.79,91.58,
,31044,, PROMETAZINA 25MG 20CP REV,,,30049075,,Subs. Trib,,UN,,1,,3.62,3.62,
,43797,," PROPIONATO DE CLOBETASOL 0,5 M",,,30049099,,Subs. Trib,,UN,,1,,6.75,6.75,
,55693,, PROPRANOLOL 40MG 30CP,,,30049099,,Subs. Trib,,UN,,1,,2.17,2.17,
,30923,, PROPRANOLOL 40MG 40CP,,,30049099,,Subs. Trib,,UN,,6,,2.81,16.86,
,42455,, PROVANCE LIMA/LIMAO 10CP MAST,,,21069090,,Subs. Trib,,UN,,1,,40.59,40.59,
,88900,, PROVANCE MINI 360MG 30SAC,,,21069030,,Subs. Trib,,UN,,8,,4.5,36,
,87568,, PROVANCE MINI 360MG 5SAC,,,21069030,,Subs. Trib,,UN,,2,,27.89,55.78,
,17508,," PULMOVIC 13,3MG/ML XPE 120ML",,,30049099,,Subs. Trib,,UN,,4,,13.18,52.72,
,17509,," PULMOVIC 6,667MG/ML XPE 120ML",,,30049099,,Subs. Trib,,UN,,2,,12.98,25.96,
,51559,, PURAN T4 112MCG 30CP,,,30043981,,Subs. Trib,,UN,,2,,26.4,52.8,
,9396,," PURAN T4 12,5MCG 30CP",,,30043981,,Subs. Trib,,UN,,1,,2.11,2.11,
,51528,, PURAN T4 125MCG 30CP,,,30043981,,Subs. Trib,,UN,,3,,21.14,63.42,
,51524,, PURAN T4 150MCG 30CP,,,30043981,,Subs. Trib,,UN,,2,,22.46,44.92,
,51556,, PURAN T4 200MCG 30CP,,,30043981,,Subs. Trib,,UN,,3,,42.16,126.48,
,51521,, PURAN T4 25MCG 30CP,,,30043981,,Subs. Trib,,UN,,3,,15.14,45.42,
,9397,," PURAN T4 37,5MCG 30CP",,,30043981,,Subs. Trib,,UN,,3,,9.03,27.09,
,51523,, PURAN T4 75MCG 30CP,,,30043981,,Subs. Trib,,UN,,1,,17.85,17.85,
,51558,, PURAN T4 88MCG 30CP,,,30043981,,Subs. Trib,,UN,,3,,20.56,61.68,
,87185,, PURAVIT ADZ GTS 10ML,,,21069030,,Subs. Trib,,UN,,1,,43.83,43.83,
,84606,, PURAVIT IMUNE LIQ 75ML,,,21069030,,Subs. Trib,,UN,,1,,54.82,54.82,
,64384,, PURAVIT MULTI LIQ 120ML,,,21069030,,Subs. Trib,,UN,,1,,57.61,57.61,
,16009,, PYRIDIUM 100MG 25DRG,,,30049099,,Subs. Trib,,UN,,3,,24.47,73.41,
,16010,, PYRIDIUM 200MG 18DRG,,,30049099,,Subs. Trib,,UN,,2,,29.08,58.16,
,85881,, PYVERM 100MG 6CP REV,,,30049099,,Subs. Trib,,UN,,1,,27.89,27.89,
,10673,, QUADRIDERM CR DERM 20G,,,30049099,,Subs. Trib,,UN,,1,,49.1,49.1,
,43186,, QUITLIS LIQ 150ML,,,21069030,,Subs. Trib,,UN,,2,,60.24,120.48,
,37225,," RAPILAX 7,5MG/ML GTS 30ML",,,30049099,,Subs. Trib,,UN,,1,,11.48,11.48,
,34355,, REDOXON 1G LAR 10CP EFERV,,,30049099,,Subs. Trib,,UN,,3,,14.63,43.89,
,10112,, REDOXON 200MG/ML GTS 20ML,,,30049099,,Subs. Trib,,UN,,5,,18,90,
,85239,, REDOXON TR AC LAR 10CP EFERV,,,21069030,,Subs. Trib,,UN,,6,,14.68,88.08,
,86550,, REDRALITE GUAR LIQ 480ML,,,22029900,,Subs. Trib,,UN,,5,,7.99,39.95,
,86555,, REDRALITE KIDS LAR LIQ 480ML,,,21069030,,Subs. Trib,,UN,,3,,9.88,29.64,
,86551,, REDRALITE MANG LIQ 480ML,,,22029900,,Subs. Trib,,UN,,6,,9.88,59.28,
,86553,, REDRALITE TAN LIQ 480ML,,,22029900,,Subs. Trib,,UN,,2,,9.88,19.76,
,85152,, REFLORINTE 6SAC 2G,,,21069030,,Subs. Trib,,UN,,2,,15.14,30.28,
,87070,, REHIDRALIN AG COC PO 4ENV 28G,,,21069030,,Subs. Trib,,UN,,2,,9.05,18.1,
,87072,, REHIDRALIN NAT PO 4ENV 28G,,,21069030,,Subs. Trib,,UN,,4,,9.05,36.2,
,87069,, REHIDRALIN UVA PO 4ENV 28G,,,21069030,,Subs. Trib,,UN,,4,,8.02,32.08,
,43667,, RENALAPRIL 10MG 30CP,,,30049067,,Subs. Trib,,UN,,5,,6.46,32.3,
,43668,, RENALAPRIL 20 MG C/ 30 CP,,,30049067,,Subs. Trib,,UN,,3,,7.55,22.65,
,43666,, RENALAPRIL 5MG 30CP,,,30049067,,Subs. Trib,,UN,,5,,7.15,35.75,
,84607,, RENU ADVANCED 475ML 2UN,,,33079000,,Subs. Trib,,UN,,2,,39.79,79.58,
,27409,, RENU FRESH 475ML,,,33079000,,Subs. Trib,,UN,,1,,47.43,47.43,
,84992,, REPARIL GEL DERM 30G,,,30049099,,Subs. Trib,,UN,,2,,33.53,67.06,
