,,DROGAMAIS - >> DROGAMAIS - CENTRAL,,,,,,,,,,,,,Data:,,,,,,,,04/11/2026,,,,,
,,Grupo Filial:,,,, TODOS OS GRUPOS,,,,,,,,,Hora:,,,,,,,,01/01/1970 19:31:53,,,,,
,,Filial:,,,, >> DROGAMAIS - PARQUE SOLEDADE,,,,,,,,,Seleção I:,,(ESTOQUE MENOR QUE O ESTOQUE MÍNIMO),,,,,,,,,,,
,,Forne.:,,,, TODOS,,,,,,,,,Seleção II:,,Reposição de Vendas,,,,,,,,,,,
,,Grupo Prod.:,,,, VÁRIOS,,,,,,,,,Seleção III:,,Vendas,,,,,,,,,,,
,,Labor.:,,,, TODOS,,,,,,,,,Seleção IV:,,Considerar Saldo em Estoque,,,,,,,,,,,
,,Categoria:,,,, TODOS,,,,,,,,,Seleção V:,,Pré-Pedido por Filial,,,,,,,,,,,
,,Departamento:,,,, TODOS,,,,,,,,,,,,,,,,,,,,,,
,,DCB:,,,, TODOS,,,,,,,,,,,,,,,,,,,,,,
,,Produto:,,,, TODOS,,,,,,,,,Período:,,04/04/2026 00:00:00 à 11/04/2026 23:59:59,,,,,,,,,,,
,,SUGESTÃO DE COMPRAS - Pelas Vendas no Período,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Saldo,,,,,,,,,,,,,,,,,,
,,Cód., Produto,,,,Labor.,"Grupo/
Curva",Saldo,Estoq,Est.,Dem.,Qtd.,Qtd.,Fat,Forn.,Custo,Custo,,Últimas Saídas,,,    Última Entrada,,,,,P
,,,,,,,,,Estoq,Rede,Mín.,,Vend.,Comp.,,,Unit.,Total,,Mês 0,Mês 1,Mês 2,Data,Custo,,Forn.,,
,,Filial:,,,, >> DROGAMAIS - PARQUE SOLEDADE,,,,,,,,,,,,,,,,,,,,,,
,,Grupo:,,,GENERICOS,,,,,,,,,,,,,,,,,,,,,,,
,,78907,ACEBROFILINA XPE AD 120ML,,,,GLOBO,4000/,4,5,0,0,1,1,1,,9.81,9.81,,,,,,,,,,
,,32896,ACEBROFILINA XPE PED 120ML,,,,ACHE/BIOSINT,4000/A,4,9,2,2,2,2,1,,6.79,13.58,,,,,,,,,,
,,57548,ACETILCISTEINA 200MG 16ENV GR,,,,PRATI ,4000/,2,2,0,0,1,1,1,,18.06,18.06,,,,,,,,,,
,,57521,ACICLOVIR 200MG 30CP,,,,PRATI ,4000/,1,1,0,0,2,2,1,,11.67,23.34,,,,,,,,,,
,,84825,ACICLOVIR 400MG 30CP,,,,PRATI ,4000/D,-1,0,0,0,2,2,1,,33.75,67.5,,,,,,,,,,
,,30699,ACICLOVIR 50MG/G CR DERM 10G,,,,TEUTO,4000/D,6,9,0,0,1,1,1,,4.4,4.4,,,,,,,,,,
,,38540,ACIDO MEFENAMICO 500MG 24CP,,,,MEDLEY / SANO,4000/,2,2,0,0,1,1,1,,12.24,12.24,,,,,,,,,,
,,20957,ACIDO TRANEXAM 250MG 12CP,,,,EMS,4000/D,0,2,0,0,1,1,1,,47.28,47.28,,,,,,,,,,
,,78373,ALBENDAZOL 400MG 5CP MAST,,,,PRATI ,4000/,8,8,0,0,2,2,1,,6.1,12.2,,,,,,,,,,
,,57416,ALBENDAZOL 40MG/ML LIQ 10ML,,,,PRATI ,4000/D,35,35,0,0,8,8,1,,2.49,19.92,,,,,,,,,,
,,17662,ALGESTONA AC+ENAN EST INJ 1ML,,,,LEGRAND,4000/A,5,5,2,3,3,3,1,,9.09,27.27,,,,,,,,,,
,,78295,ALOPURINOL 300MG 30CP,,,,PRATI ,4000/D,3,3,0,0,1,1,1,,7.64,7.64,,,,,,,,,,
,,57432,AMBROXOL XPE AD 120ML,,,,PRATI ,4000/,5,5,0,0,1,1,1,,5.94,5.94,,,,,,,,,,
,,57431,AMBROXOL XPE PED 120ML,,,,PRATI ,4000/,7,7,0,0,1,1,1,,5.6,5.6,,,,,,,,,,
,,87909,"AMOX+CLAV POT 250+62,5MG/5 75",,,,UNIAO ,4000/,13,13,0,0,1,1,1,,11.91,11.91,,,,,,,,,,
,,78348,AMOX+CLAV POT 400+57MG/5 70ML,,,,PRATI ,4000/A,3,3,1,2,1,1,1,,12.52,12.52,,,,,,,,,,
,,87908,AMOX+CLAV POT 400+57MG/5 70ML,,,,UNIAO ,4000/,3,3,0,0,1,1,1,,15.26,15.26,,,,,,,,,,
,,51470,AMOX+CLAV POT 500+125MG 18CP R,,,,SANDOZ,4000/B,0,0,0,0,2,2,1,,49.06,98.12,,,,,,,,,,
,,86814,AMOX+CLAV POT 500+125MG 30CP R,,,,SANDOZ,4000/,5,5,0,0,1,1,1,,78.39,78.39,,,,,,,,,,
,,86105,AMOX+CLAV POT 875+125MG 14CP R,,,,RANBAXY,4000/D,0,0,0,0,3,3,1,,44.62,133.86,,,,,,,,,,
,,21694,AMOX+CLAV POT 875+125MG 20CP R,,,,EMS,4000/D,1,1,0,0,1,1,1,,69.91,69.91,,,,,,,,,,
,,32834,AMOX+CLAV POT 875+125MG 20CP R,,,,ACHE/BIOSINT,4000/D,0,0,0,0,1,1,1,,53.75,53.75,,,,,,,,,,
,,57531,AMOXICILINA 250MG/5MG SUS 150M,,,,PRATI ,4000/D,17,17,0,0,6,6,1,,7.54,45.24,,,,,,,,,,
,,57533,AMOXICILINA 500MG 21CAP GEL D,,,,PRATI ,4000/,6,6,0,0,12,12,1,,7.54,90.48,,,,,,,,,,
,,85199,ANLODIPINO 10MG 30CP,,,,VITAMEDIC,4000/D,8,18,0,0,3,3,1,,2.73,8.19,,,,,,,,,,
,,76772,ANLODIPINO 5MG 30CP,,,,GEOLAB,4000/A,9,9,3,4,1,1,1,,2.18,2.18,,,,,,,,,,
,,38260,ATENOLOL 25MG 30CP,,,,MEDLEY / SANO,4000/,94,94,0,0,4,4,1,,2.97,11.88,,,,,,,,,,
,,54778,ATENOLOL 50MG 30CP,,,,VITAMEDIC,4000/A,12,14,1,2,7,7,1,,2.67,18.69,,,,,,,,,,
,,51072,ATENOLOL 50MG 30CP,,,,SANDOZ,4000/A,-1,10,1,2,1,1,1,,2.82,2.82,,,,,,,,,,
,,18389,ATORVASTATINA 40MG 30CP REV,,,,NOVA QUIMICA,4000/D,1,1,0,0,1,1,1,,24.75,24.75,,,,,,,,,,
,,88683,AXETILCEFUROXIMA 500MG 14CP R,,,,NEO QUIMICA,4000/,-1,0,0,0,2,2,1,,68.08,136.16,,,,,,,,,,
,,88250,"AZITROMICINA 1500MG SUS 37,5ML",,,,PHARLAB,4000/,5,5,0,0,1,1,1,,21.94,21.94,,,,,,,,,,
,,84964,AZITROMICINA 500MG 3CP REV,,,,PHARLAB,4000/A,8,8,1,2,2,2,1,,3.63,7.26,,,,,,,,,,
,,57380,AZITROMICINA 500MG 3CP REV,,,,PRATI ,4000/,8,8,0,0,4,4,1,,3.15,12.6,,,,,,,,,,
,,84952,AZITROMICINA 500MG 5CP REV,,,,PHARLAB,4000/A,2,2,1,2,11,11,1,,6.65,73.15,,,,,,,,,,
,,78366,AZITROMICINA 500MG 5CP REV,,,,PRATI ,4000/,17,17,0,0,9,9,1,,6.91,62.19,,,,,,,,,,
,,78266,AZITROMICINA 600MG SUS 15ML,,,,PRATI ,4000/D,-1,0,0,0,1,1,1,,13.77,13.77,,,,,,,,,,
,,57389,"AZITROMICINA 900MG SUS 22,5ML",,,,PRATI ,4000/D,5,5,0,0,7,7,1,,16.2,113.4,,,,,,,,,,
,,21885,BACLOFENO 10MG 20CP,,,,UNIAO ,4000/,2,4,0,0,1,1,1,,4.7,4.7,,,,,,,,,,
,,57549,BENZOILMETR+NIS+BENZ CR VAG 10,,,,PRATI ,4000/D,2,2,0,0,1,1,1,,17.93,17.93,,,,,,,,,,
,,14081,BETAM+FOS BETAM INJ AMP 1ML,,,,EUROFARMA,4000/D,3,3,0,0,1,1,1,,5.75,5.75,,,,,,,,,,
,,76738,BETAM+GENT CR DERM 30G,,,,GEOLAB,4000/D,1,1,0,0,1,1,1,,7.86,7.86,,,,,,,,,,
,,87303,BETAM+GENT+TOL+CLIO CR 20G,,,,UNIAO ,4000/,2,2,0,0,1,1,1,,9.34,9.34,,,,,,,,,,
,,88901,BILASTINA 20MG 15CP,,,,ACHE/BIOSINT,4000/,0,0,0,0,1,1,1,,21.72,21.72,,,,,,,,,,
,,86510,BILASTINA 20MG 30CP,,,,NEO QUIMICA,4000/,1,6,0,0,1,1,1,,40.09,40.09,,,,,,,,,,
,,85963,BRIMONIDINA 2MG/ML COL 5ML,,,,TEUTO,4000/D,2,2,0,0,1,1,1,,11.49,11.49,,,,,,,,,,
,,57525,BROMOPRIDA 10MG 20CP,,,,PRATI ,4000/D,8,8,0,0,1,1,1,,8.56,8.56,,,,,,,,,,
,,57528,BROMOPRIDA 4MG/ML GTS 20ML,,,,PRATI ,4000/D,2,2,0,0,10,10,1,,6.22,62.2,,,,,,,,,,
,,86234,BRONFENIRAMINA+FENILEF 12CP,,,,NEO QUIMICA,4000/D,0,2,0,0,1,1,1,,13.14,13.14,,,,,,,,,,
,,86235,BRONFENIRAMINA+FENILEF GTS 20M,,,,NEO QUIMICA,4000/D,3,3,0,0,1,1,1,,7.62,7.62,,,,,,,,,,
,,30582,CAPTOPRIL 25MG 30CP,,,,TEUTO,4000/A,5,5,2,3,5,5,1,,1.46,7.3,,,,,,,,,,
,,84924,CAPTOPRIL 25MG 30CP,,,,GEOLAB,4000/A,8,8,2,3,2,2,1,,1.87,3.74,,,,,,,,,,
,,21922,CEFALEXINA 250MG/5ML LIQ 100ML,,,,UNIAO ,4000/,0,0,0,0,4,4,1,,11.48,45.92,,,,,,,,,,
,,30700,CEFALEXINA 250MG/5ML LIQ 100ML,,,,TEUTO,4000/A,4,12,1,1,4,4,1,,12.05,48.2,,,,,,,,,,
,,21964,CEFALEXINA 500MG 10CAP,,,,UNIAO ,4000/D,11,11,0,0,18,18,1,,7.64,137.52,,,,,,,,,,
,,13989,CEFTRIAXONA SOD 1G C/DIL FA,,,,EUROFARMA,4000/B,14,20,1,1,7,7,1,,14.49,101.43,,,,,,,,,,
,,76603,CETOC+BETAM CR DERM 30G,,,,GEOLAB,4000/D,1,1,0,0,1,1,1,,7.59,7.59,,,,,,,,,,
,,57381,CETOCONAZOL 200MG 10CP,,,,PRATI ,4000/D,0,0,0,0,1,1,1,,3.33,3.33,,,,,,,,,,
,,38320,CETOPROFENO 100MG 20CP REV,,,,MEDLEY / SANO,4000/A,0,1,2,2,4,4,1,,22.94,91.76,,,,,,,,,,
,,84715,CETOPROFENO 150MG 10CP L.P,,,,LEGRAND,4000/A,2,11,7,11,2,2,1,,7.64,15.28,,,,,,,,,,
,,87496,CETOPROFENO 150MG 10CP L.P,,,,NEO QUIMICA,4000/,7,7,0,0,13,13,1,,7.53,97.89,,,,,,,,,,
,,30756,CETOPROFENO 20MG/ML GTS 20ML,,,,TEUTO,4000/A,7,12,4,6,2,2,1,,3.07,6.14,,,,,,,,,,
,,13936,CETOPROFENO 20MG/ML GTS 20ML,,,,EUROFARMA,4000/D,1,1,0,0,2,2,1,,5.48,10.96,,,,,,,,,,
,,32505,CICLOBENZAPRINA 10 MG C/ 15 CP,,,,ACHE/BIOSINT,4000/D,11,12,0,0,4,4,1,,3.98,15.92,,,,,,,,,,
,,84025,CICLOBENZAPRINA 10MG 15CP REV,,,,GLOBO,4000/A,-1,0,6,9,4,4,1,,4.57,18.28,,,,,,,,,,
,,84026,CICLOBENZAPRINA 5MG 15CP REV,,,,GLOBO,4000/A,15,19,3,4,4,4,1,,2.84,11.36,,,,,,,,,,
,,21068,CICLOPIROX OL 10MG/ML SOL TOP,,,,EMS,4000/C,0,0,1,1,1,1,1,,10.5,10.5,,,,,,,,,,
,,85269,CIPROFIBRATO 100MG 30CP,,,,GLOBO,4000/B,6,6,1,2,1,1,1,,10.68,10.68,,,,,,,,,,
,,57408,CIPROFLOXACINO 500MG 14CP REV,,,,PRATI ,4000/D,2,2,0,0,13,13,1,,5.22,67.86,,,,,,,,,,
,,43771,"CLOBETASOL 0,5MG/G POM 30G",,,,NEO QUIMICA,4000/D,1,1,0,0,1,1,1,,7.38,7.38,,,,,,,,,,
,,51219,CLOPIDOGREL 75MG 28CP REV,,,,SANDOZ,4000/C,1,1,1,1,3,3,1,,15.89,47.67,,,,,,,,,,
,,43909,CLORIDRATO DE CIPROFLOXACINO 5,,,,NEO QUIMICA,4000/A,0,0,5,7,1,1,1,,7.27,7.27,,,,,,,,,,
,,87968,DESLORATADINA 5MG 10CP REV,,,,GLOBO,4000/,0,0,0,0,1,1,1,,6.07,6.07,,,,,,,,,,
,,17753,DESLORATADINA 5MG 10CP REV,,,,LEGRAND,4000/A,-1,0,1,2,1,1,1,,7.27,7.27,,,,,,,,,,
,,85905,DESLORATADINA XPE 60ML,,,,PRATI ,4000/D,6,6,0,0,8,8,1,,6.48,51.84,,,,,,,,,,
,,51391,DESOGESTREL 75MCG 28CP REV,,,,SANDOZ,4000/A,1,1,1,2,1,1,1,,7.83,7.83,,,,,,,,,,
,,84097,DESOGESTREL 75MCG 28CP REV,,,,EUROFARMA,4000/A,2,4,3,4,3,3,1,,5.89,17.67,,,,,,,,,,
,,54984,"DESONIDA 0,5MG/G CR DERM 30G",,,,GLOBO,4000/,0,0,0,0,2,2,1,,8.48,16.96,,,,,,,,,,
,,22186,DEXAMETASONA 1MG/G CR DERM 10G,,,,UNIAO ,4000/D,0,0,0,0,6,6,1,,3.04,18.24,,,,,,,,,,
,,31172,DEXAMETASONA 4MG 10CP,,,,TEUTO,4000/A,7,13,2,3,6,6,1,,3.32,19.92,,,,,,,,,,
,,30681,DEXCLORFENIRAM+BETAM XPE 120ML,,,,TEUTO,4000/D,-1,0,0,0,8,8,1,,5.67,45.36,,,,,,,,,,
,,43750,DICLOFENACO DIETILAM GEL 60G,,,,NEO QUIMICA,4000/A,-1,0,3,4,2,2,1,,7.24,14.48,,,,,,,,,,
,,85466,DIENOGESTE 2MG 30CP,,,,EMS,4000/D,1,1,0,0,1,1,1,,15.88,15.88,,,,,,,,,,
,,78265,DIPIRONA 1G 10CP,,,,PRATI ,4000/D,65,65,0,0,23,23,1,,3.27,75.21,,,,,,,,,,
,,85708,DIPIRONA 500MG ENV 10CP,,,,PRATI ,4000/A,-750,0,61,91,58,58,50,,2.08,120.64,,,,,,,,,,
,,32690,DIPIRONA 50MG/ML LIQ 100ML,,,,ACHE/BIOSINT,4000/C,12,12,1,1,4,4,1,,6.51,26.04,,,,,,,,,,
,,30704,DOXAZOSINA 2MG 30CP,,,,TEUTO,4000/D,2,2,0,0,2,2,1,,5.55,11.1,,,,,,,,,,
,,60234,DOXICICLINA 100MG 15CP REV,,,,PHARLAB,4000/,5,5,0,0,1,1,1,,11.27,11.27,,,,,,,,,,
,,32881,DROPROPIZINA 3MG/ML XPE 120ML,,,,ACHE/BIOSINT,4000/D,5,7,0,0,1,1,1,,7.78,7.78,,,,,,,,,,
,,17814,"DROSPI+ETIN 3MG+0,03MG 21CP R",,,,LEGRAND,4000/B,0,3,1,1,2,2,1,,12.57,25.14,,,,,,,,,,
,,21314,"DROSPI+ETIN 3MG+0,03MG 21CP R",,,,EMS,4000/,1,1,0,0,4,4,1,,8.6,34.4,,,,,,,,,,
,,18551,ENALAPRIL 10MG 30CP,,,,NOVA QUIMICA,4000/D,11,11,0,0,1,1,1,,2.15,2.15,,,,,,,,,,
,,20156,ENALAPRIL 20MG 30CP,,,,EMS,4000/,13,13,0,0,3,3,1,,4.36,13.08,,,,,,,,,,
,,18552,ENALAPRIL 20MG 30CP,,,,NOVA QUIMICA,4000/,10,10,0,0,2,2,1,,3.97,7.94,,,,,,,,,,
,,18460,ESOMEPRAZOL MAG 20MG 28CP REV,,,,NOVA QUIMICA,4000/D,1,1,0,0,1,1,1,,27.81,27.81,,,,,,,,,,
,,88880,ESOMEPRAZOL XR 40MG 28CAP L.R,,,,NEO QUIMICA,4000/,1,1,0,0,1,1,1,,50.3,50.3,,,,,,,,,,
,,14227,ESPIRONOLACTONA 25MG 30CP,,,,EMS,4000/B,1,1,1,1,1,1,1,,9.18,9.18,,,,,,,,,,
,,85546,FEXOFENADINA 120MG 10CP REV,,,,NOVA QUIMICA,4000/B,7,7,1,1,2,2,1,,7.75,15.5,,,,,,,,,,
,,86735,FEXOFENADINA 180MG 10CP REV,,,,EMS,4000/,2,5,0,0,1,1,1,,11.43,11.43,,,,,,,,,,
,,30712,FINASTERIDA 5MG 30CP REV,,,,TEUTO,4000/,2,2,0,0,1,1,1,,12.02,12.02,,,,,,,,,,
,,78274,FLUCONAZOL 150MG 2CAP,,,,PRATI ,4000/,48,48,0,0,14,14,1,,1.5,21,,,,,,,,,,
,,76819,FUROSEMIDA 40MG 20CP,,,,GEOLAB,4000/D,-1,3,0,0,1,1,1,,2.32,2.32,,,,,,,,,,
,,45361,HIDROCLOROTIAZIDA 25MG 30CP,,,,MEDQUIMICA,4000/A,22,22,11,16,15,15,1,,1.53,22.95,,,,,,,,,,
,,22187,HIDROCORTISONA 10MG/G CR 20G,,,,UNIAO ,4000/D,5,5,0,0,1,1,1,,8.11,8.11,,,,,,,,,,
,,52420,HIDROXIZINA 2MG/ML LIQ 100ML,,,,NATIVITA IND ,4000/A,-1,12,4,5,5,5,1,,5.65,28.25,,,,,,,,,,
,,78881,HIDROXIZINA 2MG/ML SOL 100ML,,,,GLOBO,4000/A,0,0,3,4,7,7,1,,5.48,38.36,,,,,,,,,,
,,45418,IBUPROFENO 100MG/ML GTS 20ML,,,,MEDQUIMICA,4000/A,33,74,8,11,28,28,1,,2.78,77.84,,,,,,,,,,
,,84485,IBUPROFENO 50MG/ML GTS 30ML,,,,GEOLAB,4000/B,0,8,0,0,4,4,1,,3.26,13.04,,,,,,,,,,
,,22179,IPRATROPIO SOL INAL 20ML,,,,UNIAO ,4000/,4,5,0,0,2,2,1,,2.74,5.48,,,,,,,,,,
,,30566,IPRATROPIO SOL INAL 20ML,,,,TEUTO,4000/A,4,8,1,2,1,1,1,,2.52,2.52,,,,,,,,,,
,,32635,ISOSSORBIDA 20MG 20CP,,,,ACHE/BIOSINT,4000/,3,3,0,0,1,1,1,,6.5,6.5,,,,,,,,,,
,,86077,ITRACONAZOL 100MG 15CAP DURA,,,,GEOLAB,4000/B,0,0,1,1,1,1,1,,18.73,18.73,,,,,,,,,,
,,88493,IVERMECTINA 6MG 4CP,,,,GLOBO,4000/,-4,0,0,0,3,3,1,,2.67,8.01,,,,,,,,,,
,,88226,IVERMECTINA 6MG 8CP,,,,VITAMEDIC,4000/,11,11,0,0,1,1,1,,3.55,3.55,,,,,,,,,,
,,85038,LEVOCETIRIZINA 5MG 10CP REV,,,,NEO QUIMICA,4000/C,17,17,1,1,1,1,1,,12,12,,,,,,,,,,
,,82034,LEVOFLOXACINO 750MG 5CP REV,,,,EUROFARMA,4000/,2,2,0,0,1,1,1,,17.37,17.37,,,,,,,,,,
,,15094,LEVOTIROXINA SOD 75MCG 30CP,,,,MERCK SA,4000/D,1,1,0,0,1,1,1,,11.56,11.56,,,,,,,,,,
,,54986,LOPERAMIDA 2MG 12CP,,,,GLOBO,4000/C,4,12,1,1,2,2,1,,2.54,5.08,,,,,,,,,,
,,57447,LORATADINA 1MG/ML XPE 100ML,,,,PRATI ,4000/,-9,0,0,0,7,7,1,,5.24,36.68,,,,,,,,,,
,,57569,LOSARTANA POT 50MG 30CP REV,,,,PRATI ,4000/,51,51,0,0,40,40,1,,1.78,71.2,,,,,,,,,,
,,70947,MELOXICAM 15MG 10CP,,,,UNICHEM FA ,4000/,6,6,0,0,2,2,1,,1.97,3.94,,,,,,,,,,
,,57400,METFORMINA 500MG 30CP REV,,,,PRATI ,4000/D,14,14,0,0,7,7,1,,2.83,19.81,,,,,,,,,,
,,74150,METOPROLOL 25MG 30CP REV L.P,,,,NEO QUIMICA,4000/D,1,1,1,1,2,2,1,,16.04,32.08,,,,,,,,,,
,,88073,MONTELUCASTE DE SOD 5MG 30CP,,,,RANBAXY,4000/,13,13,0,0,1,1,1,,13.27,13.27,,,,,,,,,,
,,57506,MUPIROCINA 20MG/G POM DERM 15G,,,,PRATI ,4000/A,1,1,2,2,4,4,1,,23.92,95.68,,,,,,,,,,
,,57406,NEOMICINA+BACIT POM DERM 15G,,,,PRATI ,4000/,1,1,0,0,6,6,1,,3.94,23.64,,,,,,,,,,
,,86973,NIMESULIDA 100MG 12CP,,,,PRATI ,4000/,49,49,0,0,38,38,1,,1.72,65.36,,,,,,,,,,
,,86132,NISTATINA 100.000UI/ML LIQ 50M,,,,TEUTO,4000/B,4,4,1,1,1,1,1,,7.1,7.1,,,,,,,,,,
,,76602,NISTATINA CR VAG 14APL 60G,,,,GEOLAB,4000/D,0,0,0,0,1,1,1,,13.31,13.31,,,,,,,,,,
,,31143,NISTATINA CR VAG APL 60G,,,,TEUTO,4000/D,1,1,0,0,1,1,1,,11.17,11.17,,,,,,,,,,
,,57385,NISTATINA+OX ZINC POM DERM 60G,,,,PRATI ,4000/,17,17,0,0,1,1,1,,7.62,7.62,,,,,,,,,,
,,43944,NISTATINA+OX ZINC POM DERM 60G,,,,NEO QUIMICA,4000/A,-3,50,1,2,5,5,1,,9.29,46.45,,,,,,,,,,
,,18667,NISTATINA+OX ZINC POM DERM 60G,,,,NOVA QUIMICA,4000/A,119,122,10,15,4,4,1,,9.36,37.44,,,,,,,,,,
,,82036,NITAZOXANIDA 20MG/ML SUS 45ML,,,,EUROFARMA,4000/B,2,6,1,2,1,1,1,,12.08,12.08,,,,,,,,,,
,,86707,NITAZOXANIDA 500MG 6CP REV,,,,EUROFARMA,4000/,0,3,0,0,4,4,1,,18.18,72.72,,,,,,,,,,
,,31043,NITROFURANTOINA 100MG 28CAP D,,,,TEUTO,4000/D,1,5,0,0,1,1,1,,7.6,7.6,,,,,,,,,,
,,84106,NORETISTERONA+ESTR AMP 1ML,,,,CIFARMA,4000/A,9,21,2,3,4,4,1,,10.41,41.64,,,,,,,,,,
,,55012,OMEPRAZOL 20MG 28CAP DURA L.R,,,,GLOBO,4000/B,0,0,1,1,4,4,1,,3.76,15.04,,,,,,,,,,
,,86300,OMEPRAZOL 20MG 28CAP DURA L.R,,,,PHARLAB,4000/B,5,5,1,2,3,3,1,,3.55,10.65,,,,,,,,,,
,,55013,OMEPRAZOL 20MG 56CAP DURA L.R,,,,GLOBO,4000/A,14,16,3,4,2,2,1,,5.21,10.42,,,,,,,,,,
,,86690,ONDANSETRONA 4MG 10CP OROD,,,,PHARLAB,4000/,9,12,0,0,3,3,1,,4.22,12.66,,,,,,,,,,
,,84664,PANTOPRAZOL 40MG 30CP REV L.R,,,,MEDQUIMICA,4000/A,0,6,5,7,5,5,1,,8.81,44.05,,,,,,,,,,
,,85249,PIROXICAM 20MG 10CAP,,,,PHARLAB,4000/D,5,5,0,0,2,2,1,,5.1,10.2,,,,,,,,,,
,,86372,PREDNISOLONA 20MG 10CP,,,,NEO QUIMICA,4000/,0,0,0,0,3,3,1,,6.46,19.38,,,,,,,,,,
,,87792,PREDNISOLONA 3MG/ML LIQ 120ML,,,,UNIAO ,4000/,0,0,0,0,2,2,1,,10.38,20.76,,,,,,,,,,
,,57487,PREDNISOLONA 3MG/ML LIQ 60ML,,,,PRATI ,4000/D,21,21,0,0,14,14,1,,6.53,91.42,,,,,,,,,,
,,86524,PREDNISOLONA 40MG 7CP,,,,ACHE,4000/,5,8,0,0,1,1,1,,9.7,9.7,,,,,,,,,,
,,86333,PREDNISOLONA 40MG 7CP,,,,NEO QUIMICA,4000/D,1,1,0,0,1,1,1,,11.96,11.96,,,,,,,,,,
,,57395,PREDNISONA 20MG 10CP,,,,PRATI ,4000/,15,15,0,0,6,6,1,,3.79,22.74,,,,,,,,,,
,,87892,PREDNISONA 20MG 20CP,,,,PRATI ,4000/,2,2,0,0,11,11,1,,5.73,63.03,,,,,,,,,,
,,57394,PREDNISONA 5MG 20CP,,,,PRATI ,4000/,1,1,0,0,6,6,1,,2.71,16.26,,,,,,,,,,
,,22110,PROPRANOLOL 40MG 30CP,,,,UNIAO ,4000/D,0,0,0,0,1,1,1,,3.2,3.2,,,,,,,,,,
,,86611,RIVAROXABANA 20MG 30CP REV,,,,NEO QUIMICA,4000/,2,4,0,0,1,1,1,,8.58,8.58,,,,,,,,,,
,,86049,ROSUVASTATINA 10MG 30CP REV,,,,PHARLAB,4000/B,0,0,1,1,1,1,1,,4.68,4.68,,,,,,,,,,
,,51403,ROSUVASTATINA 10MG 30CP REV,,,,SANDOZ,4000/,0,0,0,0,1,1,1,,6.08,6.08,,,,,,,,,,
,,85911,ROSUVASTATINA 20MG 30CP REV,,,,PHARLAB,4000/B,9,9,1,1,3,3,1,,8.48,25.44,,,,,,,,,,
,,88765,ROSUVASTATINA 40MG 30CP REV,,,,ACHE/BIOSINT,4000/,0,2,0,0,1,1,1,,59.2,59.2,,,,,,,,,,
,,78896,SECNIDAZOL 1000MG 2CP,,,,GLOBO,4000/A,3,3,2,3,6,6,1,,2.83,16.98,,,,,,,,,,
,,86976,SILDENAFILA 50MG 4CP REV,,,,PRATI ,4000/,9,9,0,0,12,12,1,,1,12,,,,,,,,,,
,,51278,SINVASTATINA 20MG 30CP REV,,,,SANDOZ,4000/D,0,6,0,0,4,4,1,,4.03,16.12,,,,,,,,,,
,,51281,SINVASTATINA 40MG 30CP REV,,,,SANDOZ,4000/D,2,10,0,0,3,3,1,,6.65,19.95,,,,,,,,,,
,,30884,SULFAMET+TRIM 400MG+80MG 20CP,,,,TEUTO,4000/D,8,8,0,0,1,1,1,,6.38,6.38,,,,,,,,,,
