,,DROGAMAIS - >> DROGAMAIS - CENTRAL,,,,,,,,,,,,,Data:,,,,,,,,04/11/2026,,,,,
,,30684,SULFAMET+TRIM LIQ 100ML,,,,TEUTO,4000/D,1,1,0,0,1,1,1,,5.4,5.4,,,,,,,,,,
,,21601,TADALAFILA 5MG 30CP REV,,,,EMS,4000/D,29,29,0,0,1,1,1,,6.49,6.49,,,,,,,,,,
,,87079,TADALAFILA 5MG 30CP REV,,,,PHARLAB,4000/,2,2,0,0,3,3,1,,5.38,16.14,,,,,,,,,,
,,76746,"TANSULOSINA 0,4MG 20CAP DURA L",,,,GEOLAB,4000/D,0,1,0,0,1,1,1,,34.02,34.02,,,,,,,,,,
,,86018,"TANSULOSINA 0,4MG 30CP REV L.P",,,,ZYDUS/NIKKHO,4000/D,0,0,0,0,1,1,1,,36,36,,,,,,,,,,
,,57527,TIOCONAZOL+TINID CR VAG 35G,,,,PRATI ,4000/,2,2,0,0,2,2,1,,19.47,38.94,,,,,,,,,,
,,17758,TOBRAMICINA 3MG/ML COL 5ML,,,,LEGRAND,4000/D,0,1,0,0,2,2,1,,6.07,12.14,,,,,,,,,,
,,86000,TOBRAMICINA 3MG/ML COL 5ML,,,,GEOLAB,4000/A,5,9,3,4,3,3,1,,7.71,23.13,,,,,,,,,,
,,20585,TRIANCINOLONA 1MG/G POM 10G,,,,EMS,4000/B,2,6,1,1,1,1,1,,4.87,4.87,,,,,,,,,,
,,86514,TROMETAMOL 10MG 10CP SUBL,,,,UNIAO ,4000/,-1,0,0,0,3,3,1,,4.92,14.76,,,,,,,,,,
,,86409,TROMETAMOL 10MG 10CP SUBL,,,,ACHE/BIOSINT,4000/,1,3,0,0,2,2,1,,8.44,16.88,,,,,,,,,,
,,Total Grupo:,,,,,,,,,,,,,,4727.2,,,,,,,,,,,,
,,Grupo:,,,RX,,,,,,,,,,,,,,,,,,,,,,,
,,28297,ACNASE GEL DERM 20G,,,,BIOLAB SANUS,3000/,0,0,0,0,1,1,1,,45.01,45.01,,,,,,,,,,
,,88216,ADEFORTE TURBO AMP ORAL 3ML,,,,GROSS,3000/,-2,0,0,0,2,2,1,,37.02,74.04,,,,,,,,,,
,,35848,AEROLIN 100MCG/DO SPR 200DOS,,,,GSK,3000/A,1,1,2,3,1,1,1,,19.62,19.62,,,,,,,,,,
,,83726,ALGINAC 15CP REV,,,,P&G,3000/A,0,0,1,2,3,3,1,,30.49,91.47,,,,,,,,,,
,,88036,AMOME 50MCG SPR 60DOS,,,,HYPERA,3000/,-1,0,0,0,1,1,1,,36.59,36.59,,,,,,,,,,
,,54548,ANNITA 20MG/ML SUS 45ML,,,,FQM GRUPO,3000/A,3,5,1,2,2,2,1,,27.41,54.82,,,,,,,,,,
,,87804,APRESOLINA 25MG 20CP REV,,,,GENOM,3000/,3,3,0,0,1,1,1,,8.28,8.28,,,,,,,,,,
,,87805,APRESOLINA 50MG 20CP REV,,,,GENOM,3000/,1,1,0,0,3,3,1,,12.04,36.12,,,,,,,,,,
,,88809,APRESOLINA 50MG 60CP REV,,,,GENOM,3000/,0,0,0,0,2,2,1,,33.65,67.3,,,,,,,,,,
,,31355,ARADOIS 50MG 30CP REV,,,,BIOLAB SANUS,3000/A,10,18,3,5,4,4,1,,7.12,28.48,,,,,,,,,,
,,42100,ARTROSIL 160MG 10CAP GEL DURA,,,,ACHE,3000/B,1,1,1,1,1,1,1,,31.75,31.75,,,,,,,,,,
,,42432,AVIDE 100MG 9CAP DURA,,,,ACHE,3000/B,1,3,1,1,2,2,1,,46.11,92.22,,,,,,,,,,
,,21783,BALS BENGUE GEL DERM 20G,,,,EMS/SIGMA ,3000/B,1,2,1,1,1,1,1,,22.55,22.55,,,,,,,,,,
,,21782,BALS BENGUE POM DERM 20G,,,,EMS/SIGMA ,3000/A,2,4,2,2,1,1,1,,20.21,20.21,,,,,,,,,,
,,29086,BENEGRIP ENV 6CP REV,,,,HYPERA,3000/A,54,60,9,13,9,9,25,,11.91,107.19,,,,,,,,,,
,,14012,BETATRINTA 5MG+2MG AMP 1ML,,,,EUROFARMA,3000/A,0,1,2,3,3,3,1,,26.97,80.91,,,,,,,,,,
,,86030,BEXAI 35MG 10CAP DURA,,,,EMS/SIGMA ,3000/C,0,0,1,1,3,3,1,,59.99,179.97,,,,,,,,,,
,,82062,BICERTO 150MG 10CP LIB PROL,,,,EUROFARMA,3000/B,0,0,1,1,1,1,1,,40.42,40.42,,,,,,,,,,
,,29265,BIOTONICO FONTOURA LIQ UVA 40,,,,HYPERA,3000/,0,0,0,0,2,2,1,,38.47,76.94,,,,,,,,,,
,,87090,BIOZINC 10MG/ML GTS 15ML,,,,ACHE,3000/,0,0,0,0,2,2,1,,21.64,43.28,,,,,,,,,,
,,42440,BIOZINC KIDS LIQ 75ML,,,,ACHE,3000/B,-1,2,1,1,2,2,1,,31.75,63.5,,,,,,,,,,
,,86180,BUCLINA 25MG 30CP,,,,HYPERA,3000/A,9,13,2,3,1,1,1,,17.37,17.37,,,,,,,,,,
,,84665,BUSCODUO 20CP REV,,,,HYPERA,3000/B,2,4,1,1,2,2,1,,28.8,57.6,,,,,,,,,,
,,25713,BUSCOFEM 400MG 2CAP GEL MOLE,,,,HYPERA,3000/,41,41,0,0,2,2,1,,5.74,11.48,,,,,,,,,,
,,84728,BUSCOPAN 10MG 20DRG,,,,HYPERA,3000/A,12,15,4,5,2,2,1,,20.54,41.08,,,,,,,,,,
,,86181,BUSCOPAN 10MG/ML GTS 20ML,,,,HYPERA,3000/A,6,8,2,2,4,4,1,,21.25,85,,,,,,,,,,
,,84408,BUSCOPAN COMP 20CP REV,,,,HYPERA,3000/A,23,25,7,10,5,5,1,,21.25,106.25,,,,,,,,,,
,,88552,BUSCOPAN COMP ENV 4CP,,,,HYPERA,3000/,10,10,0,0,4,4,30,,5.4,21.6,,,,,,,,,,
,,25635,BUSCOPAN COMP GTS 20ML,,,,HYPERA,3000/,0,0,0,0,4,4,1,,21.97,87.88,,,,,,,,,,
,,32749,BUSONID 32MCG AQ NASAL 120DOS,,,,ACHE,3000/B,0,1,1,2,2,2,1,,25.03,50.06,,,,,,,,,,
,,32750,BUSONID 64MCG AER NASAL 120DOS,,,,ACHE,3000/C,0,1,1,1,1,1,1,,28.27,28.27,,,,,,,,,,
,,88764,CALCITRAN TRIFLEX 30CP REV,,,,FQM GRUPO,3000/,0,0,0,0,1,1,1,,63.73,63.73,,,,,,,,,,
,,22053,"CICLO 21 0,15MG+0,03MG 21CP R",,,,UNIAO ,3000/A,54,54,16,23,20,20,1,,7.61,152.2,,,,,,,,,,
,,11622,COBAVITAL 1MG+4MG 30MICR,,,,ABBOTT,3000/B,2,3,1,1,1,1,1,,36.67,36.67,,,,,,,,,,
,,18002,CONTRACEP 150MG/ML AMP IM 1ML,,,,EMS/SIGMA ,3000/A,2,4,1,2,1,1,1,,27.1,27.1,,,,,,,,,,
,,85372,CORISTINA D PRO ENV 4CP,,,,HYPERA,3000/A,77,170,6,8,13,13,55,,9.06,117.78,,,,,,,,,,
,,32850,CORUS 50MG 30CP REV,,,,ACHE,3000/A,7,12,1,2,2,2,1,,11.39,22.78,,,,,,,,,,
,,86289,CUTISANOL GEL DERM 100G,,,,CRISTALIA,3000/D,0,1,0,0,1,1,1,,61.02,61.02,,,,,,,,,,
,,41988,"DECADRON 0,75MG 20CP",,,,ACHE,3000/B,1,1,1,1,1,1,1,,12.56,12.56,,,,,,,,,,
,,41932,DECONGEX PLUS 12CP REV L.P,,,,ACHE,3000/B,2,3,1,1,1,1,1,,28.04,28.04,,,,,,,,,,
,,15067,"DICLIN 2MG+0,035MG 63CP REV",,,,MERCK SA,3000/,0,0,0,0,1,1,3,,15.62,15.62,,,,,,,,,,
,,10570,DIPROSPAN AMP INJ 1ML,,,,HYPERA,3000/B,6,8,1,2,1,1,1,,39.56,39.56,,,,,,,,,,
,,82340,DORFLEX 24CP,,,,OPELLA/SANOF,3000/A,2,2,2,2,1,1,1,,14.09,14.09,,,,,,,,,,
,,9557,DORFLEX 36CP,,,,OPELLA/SANOF,3000/B,3,3,1,2,1,1,1,,18.75,18.75,,,,,,,,,,
,,9445,DORFLEX ENV 10CP,,,,OPELLA/SANOF,3000/A,-2,0,28,42,24,24,30,,6.04,144.96,,,,,,,,,,
,,29160,DORIL ENXAQUECA ENV 4CP REV,,,,HYPERA,3000/A,55,55,2,3,1,1,25,,7.68,7.68,,,,,,,,,,
,,84409,DRAMIN B6 30CP REV,,,,HYPERA,3000/A,11,12,4,5,1,1,1,,19.25,19.25,,,,,,,,,,
,,85451,DRAMIN B6 GTS 30ML,,,,HYPERA,3000/A,4,8,2,2,2,2,1,,18.3,36.6,,,,,,,,,,
,,41715,DRAMIN CAPSGEL 25MG 10CAP,,,,HYPERA,3000/,2,2,0,0,2,2,1,,18.3,36.6,,,,,,,,,,
,,41717,DRAMIN CAPSGEL 50MG 10CAP,,,,HYPERA,3000/,2,2,0,0,2,2,1,,18.12,36.24,,,,,,,,,,
,,9545,ENTEROGERMINA 10FLAC 5ML,,,,OPELLA/SANOF,3000/A,3,6,3,5,6,6,1,,40.28,241.68,,,,,,,,,,
,,29092,EPOCLER ABACAXI FLAC 10ML,,,,HYPERA,3000/A,36,36,8,11,10,10,60,,3.4,34,,,,,,,,,,
,,85651,FACOBA 5MG+1MG/ML COL 5ML,,,,LEGRAND,3000/B,2,2,1,1,1,1,1,,39.6,39.6,,,,,,,,,,
,,28067,FENERGAN 25MG 20DRG,,,,OPELLA/SANOF,3000/D,1,1,0,0,1,1,1,,17.32,17.32,,,,,,,,,,
,,10122,FLANAX 550MG 10CP REV,,,,BAYER SA,3000/D,0,0,0,0,2,2,1,,23.29,46.58,,,,,,,,,,
,,41513,FLANCOX 500MG 14CP REV,,,,APSEN,3000/A,3,3,7,10,2,2,1,,36.84,73.68,,,,,,,,,,
,,85822,FLANCOX 600MG 14CP REV,,,,APSEN,3000/A,2,2,3,4,5,5,1,,52.26,261.3,,,,,,,,,,
,,42036,"FLOGORAL 1,5MG/ML SPR CER 30ML",,,,ACHE,3000/,1,1,0,0,1,1,1,,34.67,34.67,,,,,,,,,,
,,42047,FLOGORAL 3MG CER 12PAST,,,,ACHE,3000/,2,2,0,0,1,1,1,,14.94,14.94,,,,,,,,,,
,,85453,FLORATIL 100MG 12CAP,,,,FQM GRUPO,3000/A,2,2,1,2,1,1,1,,46.49,46.49,,,,,,,,,,
,,85454,FLORATIL 200MG/G 4ENV 1G,,,,FQM GRUPO,3000/B,3,4,1,1,5,5,1,,33.37,166.85,,,,,,,,,,
,,43137,FLORAX PED 5FLAC 5ML,,,,HEBRON,3000/B,0,1,1,1,1,1,1,,31.25,31.25,,,,,,,,,,
,,43171,FLORAX PED 5FLAC 5ML,,,,HEBRON,3000/A,0,1,2,3,4,4,1,,33.73,134.92,,,,,,,,,,
,,85375,FLORAX SM FRAM PED 10FLAC 5ML,,,,HEBRON,3000/C,0,0,1,1,1,1,1,,54,54,,,,,,,,,,
,,84159,FLORAX SM UVA AD 5FLAC 5ML,,,,HEBRON,3000/D,0,0,1,1,2,2,1,,41.2,82.4,,,,,,,,,,
,,22066,FOLDAN 50MG/G POM DERM 45G,,,,UNIAO ,3000/,1,1,0,0,1,1,1,,29.4,29.4,,,,,,,,,,
,,88093,GINO CAN BALANCE 7APL 5ML,,,,BAYER SA,3000/,0,0,0,0,1,1,1,,61,61,,,,,,,,,,
,,83406,GLIFAGE XR 500MG 30CP L.P,,,,MERCK SA,3000/A,14,23,16,23,8,8,1,,7.75,62,,,,,,,,,,
,,70637,"HORA H UNO 1,5MG 1CP",,,,ACHE,3000/,98,99,0,0,7,7,1,,1.68,11.76,,,,,,,,,,
,,33772,IMOSEC 2MG 12CP,,,,CELLERA,3000/B,-1,1,1,1,2,2,1,,9.5,19,,,,,,,,,,
,,41665,KALOBA 825MG/ML GTS 20ML,,,,HERBARIUM,3000/D,2,2,0,0,1,1,1,,87.8,87.8,,,,,,,,,,
,,85071,KOIDE D XPE 120ML,,,,MOMENTA,3000/A,0,3,3,5,3,3,1,,43.96,131.88,,,,,,,,,,
,,22245,LACRIFILM 5MG/ML COL 10ML,,,,GENOM,3000/A,0,2,2,3,3,3,1,,31.92,95.76,,,,,,,,,,
,,29090,LACTO PURGA 5MG ENV 6CP REV,,,,HYPERA,3000/A,23,48,5,7,2,2,25,,4.73,9.46,,,,,,,,,,
,,31321,"LEVEL 0,100MG+0,020MG 63CP REV",,,,BIOLAB SANUS,3000/C,3,3,1,1,2,2,3,,23.52,47.04,,,,,,,,,,
,,49051,LISADOR 16CP,,,,HYPERA,3000/B,2,4,1,1,1,1,1,,40.39,40.39,,,,,,,,,,
,,24252,LUFTAL 75MG/ML CER GTS 15ML,,,,RECKITT ,3000/A,5,6,3,4,1,1,1,,28.11,28.11,,,,,,,,,,
,,84160,LUFTAL 75MG/ML GTS INF 15ML,,,,RECKITT ,3000/D,3,3,0,0,3,3,1,,36.14,108.42,,,,,,,,,,
,,10654,MACRODANTINA 100MG 28CAP DURA,,,,HYPERA,3000/,2,2,0,0,1,1,1,,13.79,13.79,,,,,,,,,,
,,86480,MAGNESIA BISUR MENT ENV 10PAST,,,,ASPEN PHARMA,3000/,18,18,0,0,4,4,20,,10.43,41.72,,,,,,,,,,
,,54621,"MARESIS BABY 0,9% 360 SP 100ML",,,,FQM GRUPO,3000/D,0,0,0,0,1,1,1,,47.33,47.33,,,,,,,,,,
,,40859,MAXIDEX 1MG/ML COL 5ML,,,,NOVARTIS,3000/D,0,1,0,0,1,1,1,,9.51,9.51,,,,,,,,,,
,,41508,MECLIN 25MG 15CP,,,,APSEN,3000/B,0,1,1,1,1,1,1,,25.17,25.17,,,,,,,,,,
,,86182,"MICROVLAR 0,15MG+0,03MG 63DRG",,,,GENOM,3000/C,8,8,1,1,3,3,3,,8.13,24.39,,,,,,,,,,
,,49047,MIOFLEX A 12CP,,,,HYPERA,3000/B,0,0,1,1,2,2,1,,20.91,41.82,,,,,,,,,,
,,87422,MIOGESIC LIS 125MG+5MG 15CP,,,,EMS/SIGMA ,3000/,0,0,0,0,2,2,1,,31.1,62.2,,,,,,,,,,
,,41530,MIOSAN 10MG 10CP REV,,,,APSEN,3000/B,1,2,1,1,2,2,1,,9.1,18.2,,,,,,,,,,
,,55254,"MONURIL 5,631G/G 1ENV 8G GRAN",,,,ZAMBON,3000/B,2,3,1,1,1,1,1,,63.87,63.87,,,,,,,,,,
,,14429,MUD ORAL POM BUC 10G,,,,MOMENTA,3000/,1,1,0,0,1,1,1,,17.17,17.17,,,,,,,,,,
,,14240,MUSCULARE 10MG 15CP REV,,,,EUROFARMA,3000/A,1,1,1,2,2,2,1,,17.66,35.32,,,,,,,,,,
,,28869,MUVINLAX PO OR LIMAO 20SAC 14G,,,,LIBBS,3000/B,1,2,1,1,1,1,1,,54.01,54.01,,,,,,,,,,
,,88544,NAUCLOZ 25MG 15CP OROD,,,,ACHE,3000/,-1,0,0,0,1,1,1,,20.56,20.56,,,,,,,,,,
,,41681,NEOSALDINA ENV 4DRG,,,,HYPERA,3000/A,-11,0,10,14,7,7,50,,5.93,41.51,,,,,,,,,,
,,86442,NEOVLAR 63DRG,,,,GENOM,3000/,4,6,0,0,6,6,3,,7.49,44.94,,,,,,,,,,
,,14401,NOEX 50MCG SPR 200DOS,,,,EUROFARMA,3000/B,2,2,1,1,1,1,1,,62.92,62.92,,,,,,,,,,
,,86239,NORIPURUM 50MG/ML GTS 30ML,,,,BLANVER S.A,3000/C,0,1,1,1,1,1,1,,39.81,39.81,,,,,,,,,,
,,87154,NOVALGINA 50MG/ML LIQ 100ML,,,,OPELLA/SANOF,3000/,4,4,0,0,1,1,1,,39.74,39.74,,,,,,,,,,
,,74472,PROCTAN POM RETAL 25G,,,,GENOMMA LAB,3000/B,0,1,1,2,2,2,1,,50.58,101.16,,,,,,,,,,
,,87568,PROVANCE MINI 360MG 5SAC,,,,ACHE,3000/,2,2,0,0,1,1,1,,27.89,27.89,,,,,,,,,,
,,33425,"PULMICORT 0,25MG/ML SUS NEB 2",,,,ASTRAZENECA ,3000/,-1,0,0,0,1,1,1,,126.95,126.95,,,,,,,,,,
,,51559,PURAN T4 112MCG 30CP,,,,MEDLEY / SANO,3000/B,2,6,1,1,1,1,1,,26.4,26.4,,,,,,,,,,
,,51521,PURAN T4 25MCG 30CP,,,,MEDLEY / SANO,3000/A,3,6,1,2,1,1,1,,15.14,15.14,,,,,,,,,,
,,51558,PURAN T4 88MCG 30CP,,,,MEDLEY / SANO,3000/C,3,4,1,1,1,1,1,,20.56,20.56,,,,,,,,,,
,,16010,PYRIDIUM 200MG 18DRG,,,,ADIUM S.A.,3000/A,2,3,1,2,3,3,1,,29.08,87.24,,,,,,,,,,
,,10112,REDOXON 200MG/ML GTS 20ML,,,,BAYER SA,3000/A,5,5,2,2,3,3,4,,18,54,,,,,,,,,,
,,85239,REDOXON TR AC LAR 10CP EFERV,,,,BAYER SA,3000/C,6,6,1,1,1,1,1,,14.68,14.68,,,,,,,,,,
,,24005,SAL DE FRUTA ENO ABAC 2ENV 5G,,,,HALEON,3000/,-1,0,0,0,1,1,1,,2.94,2.94,,,,,,,,,,
,,23955,SAL DE FRUTA ENO GUAR 2ENV 5G,,,,HALEON,3000/B,-2,0,1,1,1,1,30,,3.3,3.3,,,,,,,,,,
,,23915,SAL DE FRUTA ENO LAR 2ENV 5G,,,,HALEON,3000/A,-10,0,7,10,9,9,30,,3.29,29.61,,,,,,,,,,
,,34482,SALONPAS AER 80ML,,,,HISAMITSU,3000/C,0,1,1,1,1,1,1,,41.74,41.74,,,,,,,,,,
,,82071,SALONPAS EMPLASTRO G 2UN,,,,HISAMITSU,3000/A,17,192,3,5,5,5,1,,8.76,43.8,,,,,,,,,,
,,82072,SALONPAS EMPLASTRO P 4UN,,,,HISAMITSU,3000/A,15,15,5,8,4,4,1,,4.39,17.56,,,,,,,,,,
,,87112,SANY D 200UI MACA VER GTS 20ML,,,,ACHE,3000/,0,0,0,0,1,1,1,,27.34,27.34,,,,,,,,,,
,,33472,SELOZOK 25MG 30CP REV L.C,,,,ASTRAZENECA ,3000/C,0,1,1,1,1,1,1,,31.6,31.6,,,,,,,,,,
,,88676,SONRISAL LAR ENV 2CP EFERV,,,,HALEON,3000/,-21,0,0,0,1,1,1,,2,2,,,,,,,,,,
,,85138,SONRISAL LIMAO 10CP EFERV,,,,HALEON,3000/D,18,18,0,0,1,1,5,,2.44,2.44,,,,,,,,,,
,,82043,SONRISAL LIMAO ENV 2CP EFERV,,,,HALEON,3000/A,-16,0,9,14,7,7,30,,2.02,14.14,,,,,,,,,,
,,82042,SONRISAL TRAD ENV 2CP EFERV,,,,HALEON,3000/A,44,44,12,18,3,3,30,,2.02,6.06,,,,,,,,,,
,,8632,STREPSILS MEL+LIM 8PAST,,,,RECKITT ,3000/B,1,1,1,1,2,2,1,,14.34,28.68,,,,,,,,,,
,,83873,TAMISA 20 75MCG+20MCG 63CP REV,,,,EUROFARMA,3000/B,3,3,1,1,1,1,3,,26.51,26.51,,,,,,,,,,
,,16041,"TECNOMET 2,5MG 20CP",,,,ADIUM S.A.,3000/B,1,1,1,1,1,1,1,,31.32,31.32,,,,,,,,,,
,,70535,TIORFAN 100MG 9CAP DURA,,,,BAGO,3000/D,2,2,0,0,1,1,1,,52.83,52.83,,,,,,,,,,
,,86978,TORAGESIC 10MG 20CP SUBL,,,,EMS/SIGMA ,3000/,-1,0,0,0,1,1,1,,32.04,32.04,,,,,,,,,,
,,14300,TROK CR DERM 30G,,,,EUROFARMA,3000/B,2,2,1,1,1,1,1,,34.43,34.43,,,,,,,,,,
,,14301,TROK N CR DERM 30G,,,,EUROFARMA,3000/B,0,0,1,2,2,2,1,,35.75,71.5,,,,,,,,,,
,,17887,TROPINAL 20CP,,,,EMS/SIGMA ,3000/B,2,4,1,1,1,1,1,,21.67,21.67,,,,,,,,,,
,,86447,TYLENOL 750MG ENV 4CP REV,,,,KENVUE ,3000/,37,37,0,0,3,3,50,,5.05,15.15,,,,,,,,,,
,,83391,"UNIZINCO 17,6MG/ML LIQ 100ML",,,,MYRALIS,3000/C,6,7,1,1,3,3,1,,27.57,82.71,,,,,,,,,,
,,28763,"VICK INALADOR TUBO 0,5G",,,,P&G,3000/A,4,4,3,4,2,2,12,,16.89,33.78,,,,,,,,,,
,,28764,VICK VAPORUB UNGUENTO TOP 12G,,,,P&G,3000/A,119,143,14,21,24,24,24,,15.66,375.84,,,,,,,,,,
,,46882,VITACID XT 1MG/G CR DERM 25G,,,,THERASKIN,3000/,0,0,0,0,1,1,1,,65.41,65.41,,,,,,,,,,
,,41735,XANTINON 30CP REV,,,,UNIAO ,3000/B,5,5,1,2,2,2,1,,13.3,26.6,,,,,,,,,,
,,83647,XANTINON COMPLEX FLAC 10ML,,,,UNIAO ,3000/,22,22,0,0,3,3,1,,2.92,8.76,,,,,,,,,,
,,85583,XANTINON ENV 10CP REV,,,,UNIAO ,3000/A,2,12,5,7,3,3,10,,5.02,15.06,,,,,,,,,,
,,Total Grupo:,,,,,,,,,,,,,,6953.01,,,,,,,,,,,,
,,Grupo:,,,SIMILARES,,,,,,,,,,,,,,,,,,,,,,,
,,84960,ABERALGINA 500MG/ML GTS 10ML,,,,AIRELA,2000/D,0,0,0,0,8,8,1,,1.28,10.24,,,,,,,,,,
,,16307,ACERATUM 100MG/ML SOL OTOL 10,,,,DELTA ,2000/B,1,2,1,1,1,1,1,,12.13,12.13,,,,,,,,,,
,,88716,ACETILCISTEINA XPE AD 100ML,,,,AROMA BEM ,2000/,0,0,0,0,4,4,1,,9.89,39.56,,,,,,,,,,
,,88577,ACETILCISTEINA XPE PED 100ML,,,,AROMA BEM ,2000/,-1,0,0,0,3,3,1,,9.89,29.67,,,,,,,,,,
,,16541,ACFOL 5MG/ML GTS 10ML,,,,CAZI,2000/,3,5,0,0,1,1,1,,10.95,10.95,,,,,,,,,,
,,76802,ACU FRESH 5MG/ML COL 10ML,,,,GEOLAB,2000/A,1,7,1,2,2,2,1,,10.97,21.94,,,,,,,,,,
,,86792,ACU FRESH G 5MG+9MG/ML COL 10M,,,,GEOLAB,2000/,-3,0,0,0,1,1,1,,11.24,11.24,,,,,,,,,,
,,34746,ADVANSEPT 1% SPR DERM 30ML,,,,ADV,2000/,2,2,0,0,3,3,1,,6.33,18.99,,,,,,,,,,
,,30904,AERODINI 100MCG SPR 200DOS,,,,TEUTO,2000/A,5,5,2,3,2,2,1,,14.36,28.72,,,,,,,,,,
,,54070,AEROFRIN 100MCG/DO SPR 200DOS,,,,PHARMASCIENC,2000/D,-2,4,0,0,6,6,1,,16.57,99.42,,,,,,,,,,
,,85558,ALBEL 400MG 3CP MAST,,,,GEOLAB,2000/B,1,1,1,1,2,2,1,,4.45,8.9,,,,,,,,,,
,,86225,ALBEL 400MG 5CP MAST,,,,GEOLAB,2000/A,-1,2,2,2,1,1,1,,7.33,7.33,,,,,,,,,,
,,20606,ALERGALIV 10MG 15CP,,,,LEGRAND,2000/D,14,14,0,0,27,27,1,,1.49,40.23,,,,,,,,,,
,,84452,APAXY 300MG 20CP REV,,,,GEOLAB,2000/D,0,0,0,0,1,1,1,,14.72,14.72,,,,,,,,,,
,,20153,APEVITIN BC LIQ 240ML,,,,EMS,2000/A,2,6,3,5,2,2,1,,9.56,19.12,,,,,,,,,,
,,52783,BACINA POM DERM 10G,,,,BELFAR/ALTEFA,2000/A,0,0,3,5,3,3,1,,3.42,10.26,,,,,,,,,,
,,31179,BACTERACIN 400MG+80MG 20CP,,,,TEUTO,2000/D,1,1,0,0,2,2,1,,6.33,12.66,,,,,,,,,,
,,87704,BASILICAO UBERPHARMA POM 27G,,,,UBERPHARMA,2000/,0,0,0,0,2,2,1,,15.39,30.78,,,,,,,,,,
,,52751,BELFAREN 50MG 20CP REV,,,,BELFAR/ALTEFA,2000/C,1,1,1,1,1,1,1,,1.86,1.86,,,,,,,,,,
,,84066,BENEUM 300MG 30CP REV,,,,TEUTO,2000/B,2,2,1,1,1,1,1,,17.13,17.13,,,,,,,,,,
,,86605,BENZOATO DE BENZILA EMULS 100M,,,,NATIVITA IND ,2000/,4,7,0,0,1,1,1,,6.94,6.94,,,,,,,,,,
,,76540,BESILAPIN 5MG 30CP,,,,GEOLAB,2000/D,9,9,0,0,2,2,1,,1.91,3.82,,,,,,,,,,
,,85594,BETACORTAZOL CR DERM 30G,,,,BELFAR/ALTEFA,2000/A,6,6,8,11,6,6,1,,6.42,38.52,,,,,,,,,,
,,76646,"BETOGENTA 0,64MG+1MG/G CR 30G",,,,GEOLAB,2000/A,3,6,1,2,1,1,1,,7.71,7.71,,,,,,,,,,
,,76625,BETRICORT CR DERM 30G,,,,GEOLAB,2000/B,4,4,1,1,1,1,1,,7.7,7.7,,,,,,,,,,
,,76626,BETRICORT POM DERM 30G,,,,GEOLAB,2000/C,2,8,1,1,1,1,1,,9.27,9.27,,,,,,,,,,
,,86420,BIOFOR C 1G+1G 16CP EFERV,,,,VITAMED,2000/,0,0,0,0,1,1,1,,16.17,16.17,,,,,,,,,,
,,39521,BUPROVIL 600MG 20CP REV,,,,MULTILAB,2000/A,38,48,2,2,22,22,1,,4.77,104.94,,,,,,,,,,
,,78026,BUSCOPLEX CPTO GTS 20ML,,,,NATULAB ,2000/A,2,2,2,2,1,1,1,,8.61,8.61,,,,,,,,,,
,,61316,CAMOMINE MAIS 20CAP,,,,ARTE NATIVA,2000/C,1,2,1,1,1,1,1,,13.38,13.38,,,,,,,,,,
,,30570,CANDITRAT 100.000UI/ML LIQ 50M,,,,TEUTO,2000/C,2,2,0,0,1,1,1,,6.55,6.55,,,,,,,,,,
,,20779,CEDROXIL 500MG 8CAP DURA,,,,LEGRAND,2000/A,3,4,2,3,1,1,1,,10.58,10.58,,,,,,,,,,
