,,DROGAMAIS - >> DROGAMAIS - CENTRAL,,,,,,,,,,,,,Data:,,,,,,,,04/11/2026,,,,,
,,20353,"CELERG 2MG+0,25MG 20CP",,,,LEGRAND,2000/A,1,4,2,2,6,6,1,,8.86,53.16,,,,,,,,,,
,,20356,CELERG XPE 120ML,,,,LEGRAND,2000/A,20,28,5,7,2,2,1,,14.92,29.84,,,,,,,,,,
,,22222,CELESTRAT XPE 120ML,,,,UNIAO ,2000/,2,2,0,0,3,3,1,,6.23,18.69,,,,,,,,,,
,,84067,CENEVIT 1G LARAN 10CP EFERV,,,,LEGRAND,2000/A,110,132,6,9,4,4,1,,3.74,14.96,,,,,,,,,,
,,85899,CENEVIT TR AC 10CP EFERV,,,,LEGRAND,2000/B,55,59,1,1,2,2,1,,8.63,17.26,,,,,,,,,,
,,88300,CENTROLIV HOMEM 50+ 30CP,,,,KRESS ,2000/,1,1,0,0,1,1,1,,29,29,,,,,,,,,,
,,58378,CETOBETA CR DERM 30G,,,,DELTA ,2000/B,4,7,1,1,1,1,1,,9.97,9.97,,,,,,,,,,
,,86604,CETOCONAZOL 20MG/G CR DERM 30G,,,,NATIVITA IND ,2000/,-1,0,0,0,1,1,1,,4.71,4.71,,,,,,,,,,
,,52419,CETOCONAZOL 20MG/ML SH 100ML,,,,NATIVITA IND ,2000/C,2,3,1,1,1,1,1,,7.57,7.57,,,,,,,,,,
,,30850,CETOCORT CR DERM 30G,,,,TEUTO,2000/B,1,1,1,1,1,1,1,,6.32,6.32,,,,,,,,,,
,,30525,CETOCORT N POM DERM 30G,,,,TEUTO,2000/,6,6,0,0,1,1,1,,9.55,9.55,,,,,,,,,,
,,40437,CIMEGRIPE 20CAP,,,,CIMED,2000/A,4,4,5,7,4,4,1,,9.83,39.32,,,,,,,,,,
,,76642,CIPRIXIN DEXA COL 5ML,,,,GEOLAB,2000/,0,0,0,0,1,1,1,,11.01,11.01,,,,,,,,,,
,,76631,CISTEIL 20MG/ML XPE PED 120ML,,,,GEOLAB,2000/D,6,6,0,0,9,9,1,,9.83,88.47,,,,,,,,,,
,,76632,CISTEIL 40MG/ML XPE 120ML,,,,GEOLAB,2000/B,14,14,1,1,4,4,1,,10.94,43.76,,,,,,,,,,
,,88902,CISTEIL 600MG 10SAC 5G,,,,GEOLAB,2000/,2,2,0,0,3,3,1,,11.49,34.47,,,,,,,,,,
,,76578,"CIXIN 0,5MG 20CP",,,,GEOLAB,2000/B,6,6,1,1,1,1,1,,7.17,7.17,,,,,,,,,,
,,51416,CLAXAM 500+125MG 14CP REV,,,,SANDOZ,2000/D,-1,0,0,0,1,1,1,,36.53,36.53,,,,,,,,,,
,,31177,CLINDAMIN C 300MG 16CAP DURA,,,,TEUTO,2000/B,6,8,1,2,6,6,1,,15.19,91.14,,,,,,,,,,
,,86178,"CLOPE 3,54MG/ML XPE 120ML",,,,EMS,2000/C,4,4,1,1,1,1,1,,18.61,18.61,,,,,,,,,,
,,21936,COLACT S/SAB LIQ 120ML,,,,UNIAO ,2000/,1,1,0,0,1,1,1,,10.92,10.92,,,,,,,,,,
,,85718,"COLEGORICO 0,2ML/ML GTS 30ML",,,,LAPON ,2000/D,10,22,0,0,3,3,12,,2.68,8.04,,,,,,,,,,
,,76693,COLIRIO GEOLAB COL 20ML,,,,GEOLAB,2000/A,8,8,4,5,8,8,1,,4.01,32.08,,,,,,,,,,
,,88951,COMPLEXO B 60CP,,,,NUTIVIT,2000/,1,1,0,0,1,1,1,,4.72,4.72,,,,,,,,,,
,,43663,CORTICORTEN 20MG 20CP,,,,NEO QUIMICA,2000/A,2,5,1,2,2,2,1,,7.85,15.7,,,,,,,,,,
,,52686,"DELTAPIL 0,20MG/ML SH 100ML",,,,BELFAR/ALTEFA,2000/A,6,9,2,2,2,2,1,,9.95,19.9,,,,,,,,,,
,,21751,DERMOBENE 10MG/G CR DERM 20G,,,,LEGRAND,2000/C,2,4,1,1,1,1,1,,7.03,7.03,,,,,,,,,,
,,16253,DERMOSALIC POM DERM 30G,,,,DELTA ,2000/B,1,1,1,1,2,2,1,,11.6,23.2,,,,,,,,,,
,,88847,DESLAC 10.000FCC 8CP MAST,,,,MAXINUTRI,2000/,2,2,0,0,1,1,1,,12.05,12.05,,,,,,,,,,
,,50992,DIASEC 2MG 12CP,,,,SANDOZ,2000/B,2,2,1,1,1,1,1,,3.74,3.74,,,,,,,,,,
,,18639,DIGESIGMA 10MG 20CAP GEL DURA,,,,MULTILAB,2000/B,4,4,1,1,1,1,1,,8.23,8.23,,,,,,,,,,
,,45403,DIPIMED 500MG/ML GTS 10ML,,,,MEDQUIMICA,2000/D,6,46,0,0,43,43,1,,1.64,70.52,,,,,,,,,,
,,88079,DIPIRONA 1G 30CP,,,,PRATI ,2000/,11,11,0,0,20,20,1,,8.74,174.8,,,,,,,,,,
,,43802,DORALGINA 20DRG,,,,NEO QUIMICA,2000/B,0,5,1,1,2,2,1,,9.68,19.36,,,,,,,,,,
,,58922,DORMEC 100MG ENV 10CP,,,,IMEC,2000/A,26,26,5,8,11,11,20,,0.6,6.6,,,,,,,,,,
,,44132,DORONA CAFI 500MG+65MG ENV 4CP,,,,NEO QUIMICA,2000/A,16,79,1,2,3,3,25,,1.75,5.25,,,,,,,,,,
,,39388,DORSANOL 200MG/ML GTS 15ML,,,,MULTILAB,2000/D,1,2,0,0,9,9,1,,2.42,21.78,,,,,,,,,,
,,22091,DOXAPROST 4MG 30CP,,,,UNIAO ,2000/,0,0,0,0,1,1,1,,6.06,6.06,,,,,,,,,,
,,52785,DRENOGRIP ENV 6CP,,,,BELFAR/ALTEFA,2000/A,33,33,9,13,9,9,25,,0.78,7.02,,,,,,,,,,
,,88125,ENERGRIP C 1G 10CP EFERV,,,,VITAMEDIC,2000/,8,8,0,0,1,1,1,,3.93,3.93,,,,,,,,,,
,,60178,ESCOPEN COMP 20CP REV,,,,PHARLAB,2000/A,0,0,2,3,6,6,1,,8.71,52.26,,,,,,,,,,
,,88398,EXOMUC XPE AD 120ML,,,,KRESS ,2000/,0,0,0,0,2,2,1,,15.39,30.78,,,,,,,,,,
,,21757,EXPEC XPE 120ML,,,,LEGRAND,2000/A,438,453,5,7,10,10,1,,19.23,192.3,,,,,,,,,,
,,88454,FARMADI A-Z HOMEM 60CAP,,,,AROMA BEM ,2000/,2,2,0,0,1,1,1,,19.99,19.99,,,,,,,,,,
,,88139,FARMADI CALCIO+VIT D3 60CAP,,,,AROMA BEM ,2000/,0,0,0,0,2,2,1,,19.74,39.48,,,,,,,,,,
,,88340,FARMADI FENO MAXX 60CAP,,,,AROMA BEM ,2000/,0,0,0,0,1,1,1,,31.7,31.7,,,,,,,,,,
,,88955,FARMADI FLORA 5BI 15CAP,,,,AROMA BEM ,2000/,2,2,0,0,1,1,1,,19.9,19.9,,,,,,,,,,
,,88399,FARMADI KIDS LIQ 240ML,,,,AROMA BEM ,2000/,2,2,0,0,1,1,1,,16.49,16.49,,,,,,,,,,
,,30875,FERRONIL 40MG 50CP REV,,,,TEUTO,2000/B,1,3,1,2,4,4,1,,6.45,25.8,,,,,,,,,,
,,43728,FLAVONID 450MG+50MG 30CP REV,,,,NEO QUIMICA,2000/A,0,2,2,2,2,2,1,,26.7,53.4,,,,,,,,,,
,,84772,FLEX ENEMA SOL RETAL 130ML,,,,AIRELA,2000/A,10,10,1,2,1,1,1,,13.08,13.08,,,,,,,,,,
,,44088,FLOMICIN 100MG 12CAP,,,,NEO QUIMICA,2000/A,0,3,2,3,1,1,1,,14.48,14.48,,,,,,,,,,
,,87152,FLORASTOR 1BILHAO PO 6SAC,,,,UNIAO ,2000/,4,4,0,0,2,2,1,,9.73,19.46,,,,,,,,,,
,,58197,FLORENT 200MG PO 4SAC 1G,,,,CIFARMA,2000/B,0,0,1,1,3,3,1,,10.3,30.9,,,,,,,,,,
,,52693,GARGOJUICE 3MG 12PAST,,,,BELFAR/ALTEFA,2000/,1,1,0,0,3,3,1,,6.31,18.93,,,,,,,,,,
,,84059,GASTROGEL 20CP MAST,,,,MEDQUIMICA,2000/A,2,4,1,2,1,1,1,,9.35,9.35,,,,,,,,,,
,,45416,GASTROGEL LIQ MENT 150ML,,,,MEDQUIMICA,2000/C,1,3,1,1,1,1,1,,16.1,16.1,,,,,,,,,,
,,88672,GASTROGERMINA 2BI 4FLAC 5ML,,,,AROMA BEM ,2000/,-1,0,0,0,1,1,1,,17.59,17.59,,,,,,,,,,
,,49504,GELO-BIO AER 60ML,,,,UNIAO ,2000/,0,0,0,0,1,1,1,,9.79,9.79,,,,,,,,,,
,,76630,GINO COLON CR VAG 7APL 45G,,,,GEOLAB,2000/A,1,1,2,3,3,3,1,,14.27,42.81,,,,,,,,,,
,,55923,GRIPALCE 20CAP,,,,BRASTERAPICA,2000/A,18,18,4,5,2,2,1,,5.66,11.32,,,,,,,,,,
,,45370,GRIPINEW ENV 6CP REV,,,,MEDQUIMICA,2000/D,0,0,0,0,1,1,25,,1.97,1.97,,,,,,,,,,
,,30785,HELMIZOL 250MG 20CP,,,,TEUTO,2000/A,3,6,2,3,1,1,1,,4.33,4.33,,,,,,,,,,
,,30701,HELMIZOL 400MG 24CP,,,,TEUTO,2000/A,4,4,2,2,1,1,1,,8.55,8.55,,,,,,,,,,
,,54862,HEPATOVIT ABACAXI FLAC 10ML,,,,VITAMEDIC,2000/A,44,44,8,12,5,5,60,,0.68,3.4,,,,,,,,,,
,,85692,"HIDRALI 45 NAT 4ENV 27,9G",,,,AIRELA,2000/A,0,0,2,2,2,2,1,,8.78,17.56,,,,,,,,,,
,,88940,"HIDRAVITA NAT 4SAC 27,9G",,,,NATIVITA IND ,2000/,2,2,0,0,4,4,1,,7.89,31.56,,,,,,,,,,
,,85226,HIDROXIDO DE ALUM HOR 100ML,,,,AIRELA,2000/B,1,1,1,1,2,2,1,,6.93,13.86,,,,,,,,,,
,,43959,HISTAMIN 10MG/G CR DERM 30G,,,,NEO QUIMICA,2000/B,0,4,1,1,2,2,1,,9.46,18.92,,,,,,,,,,
,,21572,IBUFLEX 400MG 4CAP GEL,,,,LEGRAND,2000/A,20,48,3,5,5,5,10,,3.16,15.8,,,,,,,,,,
,,30995,IBUPRIL 400MG 10CAP GEL,,,,TEUTO,2000/A,6,10,2,3,4,4,1,,5.49,21.96,,,,,,,,,,
,,20310,INFRALAX 30CP,,,,EMS,2000/A,1,1,3,4,2,2,1,,9.52,19.04,,,,,,,,,,
,,21064,INFRALAX C/ 15 CP,,,,EMS,2000/D,4,6,0,0,3,3,1,,4.32,12.96,,,,,,,,,,
,,54729,JALAPA D1 GTS 30ML,,,,LAPON ,2000/A,5,5,4,6,3,3,1,,2.88,8.64,,,,,,,,,,
,,84718,JALAPA D1 LIQ 100ML,,,,LAPON ,2000/A,4,4,1,1,2,2,1,,7.75,15.5,,,,,,,,,,
,,89025,KAODINE 5% LOC 60ML,,,,GEOLAB,2000/,0,0,0,0,3,3,1,,8.4,25.2,,,,,,,,,,
,,53063,LAVITAN A-Z MULHER 60CP REV,,,,CIMED,2000/A,9,9,1,2,2,2,1,,13.11,26.22,,,,,,,,,,
,,53276,LAVITAN KIDS TUT FR LIQ 240ML,,,,CIMED,2000/A,5,5,1,2,1,1,1,,8.99,8.99,,,,,,,,,,
,,53251,LAVITAN MAIS HAIR 60CAP,,,,CIMED,2000/B,9,9,1,1,1,1,1,,9.83,9.83,,,,,,,,,,
,,34723,LEITE DE MAG ADV TRAD 100ML,,,,ADV,2000/B,3,3,1,1,3,3,1,,5.28,15.84,,,,,,,,,,
,,84002,LEITE DE MAG MAGM HORT 100ML,,,,AIRELA,2000/D,0,0,0,0,2,2,1,,4.38,8.76,,,,,,,,,,
,,88294,LEITE DE MAG UNIPHAR TRAD 120M,,,,UNIPHAR,2000/,5,5,0,0,1,1,1,,5.28,5.28,,,,,,,,,,
,,30740,LEXIN 500MG 10CP,,,,TEUTO,2000/A,6,6,3,4,3,3,1,,8.35,25.05,,,,,,,,,,
,,30790,LOZAN 200MG 30CP,,,,TEUTO,2000/,1,1,0,0,1,1,1,,11.57,11.57,,,,,,,,,,
,,44162,MASSAGEOL AER 120ML,,,,NEO QUIMICA,2000/A,2,5,4,5,3,3,1,,17.32,51.96,,,,,,,,,,
,,86007,MELATONINA MAR GTS 30ML,,,,NEO QUIMICA,2000/B,-1,4,1,1,2,2,1,,19.31,38.62,,,,,,,,,,
,,57465,MICONAZOL 20MG/G CR DERM 28G,,,,PRATI ,2000/,4,4,0,0,3,3,1,,5.47,16.41,,,,,,,,,,
,,86773,MICONAZOL CR VAG 14APL 80G,,,,NATIVITA IND ,2000/,2,2,0,0,1,1,1,,12.88,12.88,,,,,,,,,,
,,16495,MICOPLEX 50MG+5MG/G POM 45G,,,,CAZI,2000/,0,0,0,0,1,1,1,,20.83,20.83,,,,,,,,,,
,,31091,NAPROX 500MG 10CP,,,,TEUTO,2000/A,-1,4,2,3,12,12,1,,5.48,65.76,,,,,,,,,,
,,21744,NARIDRIN GTS NAS AD 15ML,,,,EMS,2000/B,2,5,1,1,1,1,1,,7.12,7.12,,,,,,,,,,
,,85061,"NASONEW 0,9% SPR 50ML",,,,AIRELA,2000/D,5,5,0,0,2,2,1,,6.53,13.06,,,,,,,,,,
,,43907,NEOCOFLAN AER TOP 85ML,,,,NEO QUIMICA,2000/A,3,5,2,2,1,1,1,,14.22,14.22,,,,,,,,,,
,,87098,NEOCOPAN COMP GTS 10ML,,,,UNIAO ,2000/,1,1,0,0,1,1,1,,7.82,7.82,,,,,,,,,,
,,86335,NEOGERMINA 2BILHOES 10FLAC 5ML,,,,NEO QUIMICA,2000/B,14,16,1,1,1,1,1,,25,25,,,,,,,,,,
,,86368,NEOGERMINA 4BILHOES 5FLAC 5ML,,,,NEO QUIMICA,2000/C,6,8,1,1,1,1,1,,25.3,25.3,,,,,,,,,,
,,44099,NEOLEFRIN XPE 60ML,,,,NEO QUIMICA,2000/A,3,7,2,2,4,4,1,,9.29,37.16,,,,,,,,,,
,,44149,NEOPIRIDIN SPR 50ML,,,,NEO QUIMICA,2000/C,3,5,1,1,1,1,1,,13.11,13.11,,,,,,,,,,
,,44003,"NEOSORO 0,5MG/ML GTS NAS 30ML",,,,NEO QUIMICA,2000/A,-7,30,18,27,23,23,1,,3.95,90.85,,,,,,,,,,
,,34699,OLEO MINERAL LIQ 100ML,,,,ADV,2000/,3,3,0,0,3,3,1,,8.8,26.4,,,,,,,,,,
,,20949,ONCILEG A 1MG/G POM BUC 10G,,,,LEGRAND,2000/A,3,3,2,3,1,1,1,,5.26,5.26,,,,,,,,,,
,,20392,OTOMIXYN SOL OTOL 5ML,,,,EMS,2000/D,5,6,0,0,3,3,1,,3.64,10.92,,,,,,,,,,
,,61298,PANTOVIT ABACAXI FLAC 10ML,,,,ARTE NATIVA,2000/A,-26,60,9,13,4,4,60,,0.48,1.92,,,,,,,,,,
,,86975,PARACETAMOL 500MG ENV 10CP REV,,,,PRATI ,2000/,89,89,0,0,3,3,50,,1.96,5.88,,,,,,,,,,
,,87261,PARACETAMOL 750MG 20CP REV,,,,PRATI ,2000/,17,17,0,0,3,3,1,,2.54,7.62,,,,,,,,,,
,,86361,PARACETAMOL 750MG ENV 10CP REV,,,,PRATI ,2000/C,52,52,1,1,4,4,50,,2.34,9.36,,,,,,,,,,
,,34689,PASTA D AGUA SIMPLES CR 135G,,,,ADV,2000/,2,2,0,0,3,3,1,,9.02,27.06,,,,,,,,,,
,,85374,PEPTINON 30CP REV,,,,ARTE NATIVA,2000/B,6,6,1,1,5,5,1,,11.71,58.55,,,,,,,,,,
,,21838,PERFENOL 20CAP,,,,UNIAO ,2000/,153,153,0,0,21,21,1,,4.36,91.56,,,,,,,,,,
,,82293,PERMANG DE POT 100MG 30CP,,,,ADV,2000/,2,2,0,0,2,2,1,,7.73,15.46,,,,,,,,,,
,,52406,PERMENATI 10MG/ML LOC 60,,,,NATIVITA IND ,2000/D,3,9,0,0,1,1,1,,6.06,6.06,,,,,,,,,,
,,52427,PERMENATI 5% LOC CREM 60ML,,,,NATIVITA IND ,2000/D,0,6,0,0,3,3,1,,7.86,23.58,,,,,,,,,,
,,84560,PETIVIT BC XPE 240ML,,,,BRASTERAPICA,2000/A,6,6,1,2,1,1,1,,9.84,9.84,,,,,,,,,,
,,52720,PLABEL 10 MG C/ 20 CP,,,,BELFAR/ALTEFA,2000/A,0,1,2,3,1,1,1,,4.29,4.29,,,,,,,,,,
,,43939,PLESONAX 5MG ENV 4CP REV,,,,NEO QUIMICA,2000/,23,23,0,0,2,2,25,,1.12,2.24,,,,,,,,,,
,,56977,"POLARADEX 0,4MG/ML XPE 100ML",,,,NATULAB ,2000/D,5,5,0,0,1,1,1,,5.59,5.59,,,,,,,,,,
,,21376,POLICLAVUMOXIL 875+125MG 14CP,,,,MULTILAB,2000/B,3,3,1,1,1,1,1,,43.46,43.46,,,,,,,,,,
,,88525,PONDICILINA LAR 12PAST,,,,UNIAO ,2000/,1,1,0,0,1,1,1,,5.85,5.85,,,,,,,,,,
,,21860,PONDICILINA MENTA 12PAST,,,,UNIAO ,2000/,3,3,0,0,1,1,1,,5.85,5.85,,,,,,,,,,
,,86938,"POSLOV 1,5MG 1CP",,,,MABRA,2000/,-4,7,0,0,4,4,1,,1.2,4.8,,,,,,,,,,
,,57482,PRATIDERM POM DERM 60G,,,,PRATI ,2000/,2,2,0,0,7,7,1,,9.55,66.85,,,,,,,,,,
,,18663,PREDSIGMA 20MG 10CP,,,,MULTILAB,2000/D,2,6,0,0,4,4,1,,5.55,22.2,,,,,,,,,,
,,30914,PROFERGAN 25MG 20CP REV,,,,TEUTO,2000/A,5,11,1,2,2,2,1,,3.6,7.2,,,,,,,,,,
,,52416,PROFIG ABA FLAC 10ML,,,,NATIVITA IND ,2000/,27,27,0,0,6,6,60,,0.59,3.54,,,,,,,,,,
,,52743,PROMERGAN 20MG/G CR DERM 30G,,,,BELFAR/ALTEFA,2000/C,4,8,1,1,2,2,1,,8.34,16.68,,,,,,,,,,
,,37225,"RAPILAX 7,5MG/ML GTS 30ML",,,,KLEY HERTZ,2000/A,1,1,3,5,1,1,1,,11.48,11.48,,,,,,,,,,
,,86550,REDRALITE GUAR LIQ 480ML,,,,KRESS ,2000/,5,5,0,0,2,2,1,,7.99,15.98,,,,,,,,,,
,,86556,REDRALITE KIDS MOR LIQ 480ML,,,,KRESS ,2000/,0,0,0,0,2,2,1,,9.88,19.76,,,,,,,,,,
,,86552,REDRALITE MELAN LIQ 480ML,,,,KRESS ,2000/,0,0,0,0,4,4,1,,9.88,39.52,,,,,,,,,,
,,86553,REDRALITE TAN LIQ 480ML,,,,KRESS ,2000/,2,2,0,0,2,2,1,,9.88,19.76,,,,,,,,,,
,,87070,REHIDRALIN AG COC PO 4ENV 28G,,,,MAXINUTRI,2000/,2,2,0,0,3,3,1,,9.05,27.15,,,,,,,,,,
,,87072,REHIDRALIN NAT PO 4ENV 28G,,,,MAXINUTRI,2000/,4,4,0,0,4,4,1,,9.05,36.2,,,,,,,,,,
,,87069,REHIDRALIN UVA PO 4ENV 28G,,,,MAXINUTRI,2000/,4,4,0,0,2,2,1,,8.02,16.04,,,,,,,,,,
,,20701,REPOFLOR 200MG PED 4ENV 1G,,,,LEGRAND,2000/A,8,8,2,2,2,2,1,,15.29,30.58,,,,,,,,,,
,,54092,RESFEDRYL MEL/LIMAO PO ENV 5G,,,,PHARMASCIENC,2000/B,18,18,1,1,14,14,50,,1.77,24.78,,,,,,,,,,
,,86378,RESFEGRIPE 20CAP,,,,MULTILAB,2000/,35,68,0,0,1,1,1,,5.27,5.27,,,,,,,,,,
,,86407,RESFEGRIPE ENV 10CAP,,,,MULTILAB,2000/,29,29,0,0,3,3,20,,3.06,9.18,,,,,,,,,,
,,76697,RESFRILIV HO/GE PO ENV 5G,,,,GEOLAB,2000/C,15,161,0,0,12,12,50,,1.25,15,,,,,,,,,,
,,76699,RESFRILIV ME/LI PO ENV 5G,,,,GEOLAB,2000/A,23,103,22,32,24,24,50,,1.18,28.32,,,,,,,,,,
,,88505,RETIXIUM LIMAO 30SAC 5G,,,,KRESS ,2000/,0,0,0,0,1,1,1,,59.9,59.9,,,,,,,,,,
,,20289,RIFASAN 10MG/ML SPR 20ML,,,,EMS,2000/,16,16,0,0,3,3,1,,8.51,25.53,,,,,,,,,,
,,54933,SAB BENZIN 100MG/G 60G,,,,GLOBO,2000/,0,4,0,0,1,1,1,,6.17,6.17,,,,,,,,,,
,,57006,SEAKALM 260MG 20CP,,,,NATULAB ,2000/A,2,6,2,2,1,1,1,,21.05,21.05,,,,,,,,,,
,,87437,SEAKALM MELATONINA 90CP MAST,,,,NATULAB ,2000/,1,1,0,0,1,1,1,,16.75,16.75,,,,,,,,,,
,,85631,SIMETICONA 125MG 10CAP MOLE,,,,MEDQUIMICA,2000/D,0,0,0,0,1,1,1,,3.42,3.42,,,,,,,,,,
,,30760,SIMETICONA 125MG 10CAP MOLE,,,,TEUTO,2000/B,7,15,1,1,1,1,1,,3.2,3.2,,,,,,,,,,
,,86749,SIMETICONA 75MG/ML GTS 15ML,,,,AIRELA,2000/,48,73,0,0,23,23,1,,2.02,46.46,,,,,,,,,,
,,76560,SODIX 50MG 20CP REV,,,,GEOLAB,2000/D,1,2,0,0,5,5,1,,2.86,14.3,,,,,,,,,,
,,84006,STOMALIV PO EFERV ABAC 1UN 5G,,,,GEOLAB,2000/A,50,100,11,16,10,10,50,,0.78,7.8,,,,,,,,,,
,,85656,STOMALIV PO EFERV GUAR 1UN 5G,,,,GEOLAB,2000/A,32,89,5,7,5,5,50,,0.62,3.1,,,,,,,,,,
,,85256,SULFERMAX 125MG/ML GTS 30ML,,,,AIRELA,2000/B,2,2,1,1,1,1,1,,3.03,3.03,,,,,,,,,,
,,88622,SULPH 10MG/G CR DERM 50G,,,,PRATI ,2000/,-3,0,0,0,3,3,1,,11.75,35.25,,,,,,,,,,
,,37234,SUPRA D 200UI GTS L3P2 20ML,,,,KLEY HERTZ,2000/,1,1,0,0,1,1,1,,15.84,15.84,,,,,,,,,,
,,84100,TANDENE 15CP,,,,DELTA ,2000/A,0,2,2,2,3,3,1,,3.78,11.34,,,,,,,,,,
,,22054,TANDRIFLAN 30CP,,,,UNIAO ,2000/,3,3,0,0,2,2,1,,9.29,18.58,,,,,,,,,,
,,45429,TETRAMED 500MG 10CAP,,,,MEDQUIMICA,2000/A,3,13,2,3,1,1,10,,4.56,4.56,,,,,,,,,,
,,45423,TETRAMED 500MGC 4CAP,,,,MEDQUIMICA,2000/A,4,29,2,3,1,1,25,,1.97,1.97,,,,,,,,,,
,,86376,TIABENDAZOL 50MG/G POM 30G,,,,NATIVITA IND ,2000/,2,2,0,0,1,1,1,,9.04,9.04,,,,,,,,,,
,,22211,TOPCOID 5MG/G GEL DERM 40G,,,,UNIAO ,2000/,4,4,0,0,3,3,1,,24.69,74.07,,,,,,,,,,
,,43671,TORSILAX 30CP,,,,NEO QUIMICA,2000/A,5,9,3,5,4,4,1,,11.23,44.92,,,,,,,,,,
,,44105,TORSILAX ENV 10CP,,,,NEO QUIMICA,2000/A,26,46,11,16,7,7,20,,3.7,25.9,,,,,,,,,,
,,44104,TORSILAX ENV 4CP,,,,NEO QUIMICA,2000/A,97,327,10,15,7,7,25,,1.49,10.43,,,,,,,,,,
,,85762,TORSILAX ENV 4CP,,,,NEO QUIMICA,2000/A,-90,0,10,15,8,8,25,,1.18,9.44,,,,,,,,,,
,,76594,TRINODAZOL GEL VAG 50G,,,,GEOLAB,2000/D,0,0,0,0,1,1,1,,9.46,9.46,,,,,,,,,,
,,55918,TYFLEN BEBE 100MG/ML LIQ 15ML,,,,BRASTERAPICA,2000/D,1,13,0,0,1,1,1,,4.48,4.48,,,,,,,,,,
,,55919,TYFLEN CRI 32MG/ML LIQ 60ML,,,,BRASTERAPICA,2000/D,4,7,0,0,2,2,1,,4.48,8.96,,,,,,,,,,
,,88960,UNIQ B12 LAR SPR 30ML,,,,KRESS ,2000/,0,0,0,0,2,2,1,,14.99,29.98,,,,,,,,,,
,,88715,UNIQ B12 MACA VERDE C/ 60 COMP,,,,,2000/,0,2,0,0,1,1,1,,25.13,25.13,,,,,,,,,,
,,76783,VALYANNE 50MG 20CP REV,,,,GEOLAB,2000/C,0,3,1,1,1,1,1,,6.01,6.01,,,,,,,,,,
,,54336,VIOLETA GENC 1% LIQ 30ML,,,,UNIPHAR,2000/A,6,10,4,5,6,6,1,,3.47,20.82,,,,,,,,,,
,,84143,VITAMINA C 200MG/ML GTS 20ML,,,,ARTE NATIVA,2000/D,3,3,0,0,1,1,1,,3.77,3.77,,,,,,,,,,
,,87683,VITAMINA D3 2.000UI 30CP,,,,NUTIVIT,2000/,0,0,0,0,2,2,1,,7.69,15.38,,,,,,,,,,
,,87212,VITAMINAS NEO QUIM OMEGA 3 60C,,,,NEO QUIMICA,2000/,2,2,0,0,1,1,1,,15.78,15.78,,,,,,,,,,
,,88706,ZALERV 5MG 10CP REV,,,,KLEY HERTZ,2000/,0,0,0,0,1,1,1,,10.76,10.76,,,,,,,,,,
,,88943,"ZINQUA BIO 2MG/0,5ML LIQ 100ML",,,,AIRELA,2000/,0,0,0,0,1,1,1,,12.23,12.23,,,,,,,,,,
,,Total Grupo:,,,,,,,,,,,,,,4591.13,,,,,,,,,,,,
,,Total Fornecedor:,,,,,,,,,,,,,,16271.34,,,,,,,,,,,,
,,Total Filial:,,,,,,,,,,,,,,16271.34,,,,,,,,,,,,
,,Total Geral:,,,,,,,,,,,,,,16271.34,,,,,,,,,,,,
,,LEGENDA:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P = Promoção de Venda,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saldo Estoq = Estoque das filiais referente as opções selecionadas no relatório.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Descrição completa Seleção I: ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Página 1,,,,,,de,,1,
